year,geo,value,projections,benchmark_low,benchmark_mid,benchmark_high
2023,GHA,34,,,,
2000,GIN,38,,,,
2001,GIN,38,,,,
2002,GIN,38,,,,
2003,GIN,38,,,,
2004,GIN,38,,,,
2005,GIN,38,,,,
2006,GIN,38,,,,
2007,GIN,37,,,,
2008,GIN,41,,,,
2009,GIN,41,,,,
2010,GIN,52,,,,
2011,GIN,62,,,,
2012,GIN,59,,,,
2013,GIN,38,,,,
2014,GIN,38,,,,
2015,GIN,61,,,,
2016,GIN,62,,,,
2017,GIN,61,,,,
2018,GIN,60,,,,
2019,GIN,62,,,,
2020,GIN,61,,,,
2021,GIN,66,,,,
2022,GIN,66,,,,
2023,GIN,66,,,,
2000,GLP,13,,,,
2001,GLP,13,,,,
2002,GLP,13,,,,
2003,GLP,15,,,,
2004,GLP,15,,,,
2005,GLP,17,,,,
2006,GLP,17,,,,
2007,GLP,17,,,,
2008,GLP,19,,,,
2009,GLP,19,,,,
2010,GLP,22,,,,
2011,GLP,26,,,,
2012,GLP,28,,,,
2013,GLP,28,,,,
2014,GLP,27,,,,
2015,GLP,25,,,,
2016,GLP,25,,,,
2017,GLP,25,,,,
2018,GLP,27,,,,
2019,GLP,29,,,,
2020,GLP,36,,,,
2021,GLP,37,,,,
2022,GLP,38,,,,
2000,GMB,0,,,,
2001,GMB,0,,,,
2002,GMB,0,,,,
2003,GMB,0,,,,
2004,GMB,0,,,,
2005,GMB,0,,,,
2006,GMB,0,,,,
2007,GMB,0,,,,
2008,GMB,0,,,,
2009,GMB,0,,,,
2010,GMB,0,,,,
2011,GMB,0,,,,
2012,GMB,0,,,,
2013,GMB,0,,,,
2014,GMB,0,,,,
2015,GMB,0,,,,
2016,GMB,0,,,,
2017,GMB,0,,,,
2018,GMB,0,,,,
2019,GMB,0,,,,
2020,GMB,0,,,,
2021,GMB,0,,,,
2022,GMB,0,,,,
2023,GMB,0,,,,
2000,GNB,0,,,,
2001,GNB,0,,,,
2002,GNB,0,,,,
2003,GNB,0,,,,
2004,GNB,0,,,,
2005,GNB,0,,,,
2006,GNB,0,,,,
2007,GNB,0,,,,
2008,GNB,0,,,,
2009,GNB,0,,,,
2010,GNB,0,,,,
2011,GNB,0,,,,
2012,GNB,0,,,,
2013,GNB,0,,,,
2014,GNB,0,,,,
2015,GNB,0,,,,
2016,GNB,0,,,,
2017,GNB,0,,,,
2018,GNB,0,,,,
2019,GNB,0,,,,
2020,GNB,0,,,,
2021,GNB,0,,,,
2022,GNB,0,,,,
2000,GNQ,25,,,,
2001,GNQ,25,,,,
2002,GNQ,25,,,,
2003,GNQ,25,,,,
2004,GNQ,25,,,,
2005,GNQ,25,,,,
2006,GNQ,25,,,,
2007,GNQ,14,,,,
2008,GNQ,14,,,,
2009,GNQ,14,,,,
2010,GNQ,11,,,,
2011,GNQ,11,,,,
2012,GNQ,37,,,,
2013,GNQ,37,,,,
2014,GNQ,37,,,,
2015,GNQ,37,,,,
2016,GNQ,35,,,,
2017,GNQ,33,,,,
2018,GNQ,32,,,,
2019,GNQ,32,,,,
2020,GNQ,32,,,,
2021,GNQ,32,,,,
2022,GNQ,32,,,,
2023,GNQ,32,,,,
2000,GRC,34,,,,
2001,GRC,35,,,,
2002,GRC,33,,,,
2003,GRC,32,,,,
2004,GRC,32,,,,
2005,GRC,32,,,,
2006,GRC,32,,,,
2007,GRC,33,,,,
2008,GRC,33,,,,
2009,GRC,34,,,,
2010,GRC,33,,,,
2011,GRC,36,,,,
2012,GRC,39,,,,
2013,GRC,42,,,,
2014,GRC,43,,,,
2015,GRC,41,,,,
2016,GRC,43,,,,
2017,GRC,44,,,,
2018,GRC,45,,,,
2019,GRC,48,,,,
2020,GRC,52,,,,
2021,GRC,57,,,,
2022,GRC,60,,,,
2023,GRC,60,,,,
2024,GRC,66,,,,
2000,GRD,0,,,,
2001,GRD,0,,,,
2002,GRD,0,,,,
2003,GRD,0,,,,
2004,GRD,0,,,,
2005,GRD,0,,,,
2006,GRD,0,,,,
2007,GRD,0,,,,
2008,GRD,0,,,,
2009,GRD,0,,,,
2010,GRD,0,,,,
2011,GRD,0,,,,
2012,GRD,0,,,,
2013,GRD,0,,,,
2014,GRD,0,,,,
2015,GRD,0,,,,
2016,GRD,0,,,,
2017,GRD,0,,,,
2018,GRD,0,,,,
2019,GRD,0,,,,
2020,GRD,0,,,,
2021,GRD,0,,,,
2022,GRD,0,,,,
2000,GRL,21,,,,
2001,GRL,21,,,,
2002,GRL,21,,,,
2003,GRL,21,,,,
2004,GRL,21,,,,
2005,GRL,21,,,,
2006,GRL,21,,,,
2007,GRL,27,,,,
2008,GRL,31,,,,
2009,GRL,31,,,,
2010,GRL,39,,,,
2011,GRL,39,,,,
2012,GRL,47,,,,
2013,GRL,47,,,,
2014,GRL,47,,,,
2015,GRL,47,,,,
2016,GRL,47,,,,
2017,GRL,47,,,,
2018,GRL,47,,,,
2019,GRL,47,,,,
2020,GRL,47,,,,
2021,GRL,47,,,,
2022,GRL,47,,,,
2000,GTM,47,,,,
2001,GTM,47,,,,
2002,GTM,48,,,,
2003,GTM,45,,,,
2004,GTM,46,,,,
2005,GTM,49,,,,
2006,GTM,54,,,,
2007,GTM,53,,,,
2008,GTM,54,,,,
2009,GTM,52,,,,
2010,GTM,54,,,,
2011,GTM,52,,,,
2012,GTM,56,,,,
2013,GTM,57,,,,
2014,GTM,59,,,,
2015,GTM,65,,,,
2016,GTM,63,,,,
2017,GTM,68,,,,
2018,GTM,69,,,,
2019,GTM,69,,,,
2020,GTM,69,,,,
2021,GTM,72,,,,
2022,GTM,72,,,,
2023,GTM,72,,,,
2000,GUF,100,,,,
2001,GUF,100,,,,
2002,GUF,100,,,,
2003,GUF,100,,,,
2004,GUF,100,,,,
2005,GUF,100,,,,
2006,GUF,100,,,,
2007,GUF,100,,,,
2008,GUF,100,,,,
2009,GUF,100,,,,
2010,GUF,100,,,,
2011,GUF,100,,,,
2012,GUF,100,,,,
2013,GUF,100,,,,
2014,GUF,100,,,,
2015,GUF,100,,,,
2016,GUF,100,,,,
2017,GUF,100,,,,
2018,GUF,100,,,,
2019,GUF,100,,,,
2020,GUF,100,,,,
2021,GUF,100,,,,
2022,GUF,100,,,,
2000,GUM,0,,,,
2001,GUM,0,,,,
2002,GUM,0,,,,
2003,GUM,0,,,,
2004,GUM,0,,,,
2005,GUM,0,,,,
2006,GUM,0,,,,
2007,GUM,0,,,,
2008,GUM,0,,,,
2009,GUM,0,,,,
2010,GUM,0,,,,
2011,GUM,0,,,,
2012,GUM,0,,,,
2013,GUM,0,,,,
2014,GUM,0,,,,
2015,GUM,6,,,,
2016,GUM,6,,,,
2017,GUM,8,,,,
2018,GUM,8,,,,
2019,GUM,9,,,,
2020,GUM,9,,,,
2021,GUM,9,,,,
2022,GUM,19,,,,
2000,GUY,8,,,,
2001,GUY,8,,,,
2002,GUY,8,,,,
2003,GUY,8,,,,
2004,GUY,8,,,,
2005,GUY,9,,,,
2006,GUY,9,,,,
2007,GUY,9,,,,
2008,GUY,9,,,,
2009,GUY,17,,,,
2010,GUY,17,,,,
2011,GUY,16,,,,
2012,GUY,16,,,,
2013,GUY,16,,,,
2014,GUY,16,,,,
2015,GUY,13,,,,
2016,GUY,13,,,,
2017,GUY,13,,,,
2018,GUY,16,,,,
2019,GUY,16,,,,
2020,GUY,16,,,,
2021,GUY,14,,,,
2022,GUY,14,,,,
2023,GUY,16,,,,
2000,HKG,0,,,,
2001,HKG,0,,,,
2002,HKG,0,,,,
2003,HKG,0,,,,
2004,HKG,0,,,,
2005,HKG,0,,,,
2006,HKG,0,,,,
2007,HKG,0,,,,
2008,HKG,0,,,,
2009,HKG,0,,,,
2010,HKG,0,,,,
2011,HKG,0,,,,
2012,HKG,0,,,,
2013,HKG,0,,,,
2014,HKG,0,,,,
2015,HKG,0,,,,
2016,HKG,0,,,,
2017,HKG,0,,,,
2018,HKG,0,,,,
2019,HKG,1,,,,
2020,HKG,1,,,,
2021,HKG,1,,,,
2022,HKG,2,,,,
2023,HKG,3,,,,
2000,HND,68,,,,
2001,HND,68,,,,
2002,HND,70,,,,
2003,HND,70,,,,
2004,HND,52,,,,
2005,HND,43,,,,
2006,HND,43,,,,
2007,HND,45,,,,
2008,HND,45,,,,
2009,HND,45,,,,
2010,HND,46,,,,
2011,HND,50,,,,
2012,HND,52,,,,
2013,HND,52,,,,
2014,HND,56,,,,
2015,HND,63,,,,
2016,HND,65,,,,
2017,HND,67,,,,
2018,HND,67,,,,
2019,HND,66,,,,
2020,HND,66,,,,
2021,HND,66,,,,
2022,HND,67,,,,
2023,HND,67,,,,
2000,HRV,48,,,,
2001,HRV,48,,,,
2002,HRV,46,,,,
2003,HRV,46,,,,
2004,HRV,47,,,,
2005,HRV,47,,,,
2006,HRV,47,,,,
2007,HRV,47,,,,
2008,HRV,47,,,,
2009,HRV,47,,,,
2010,HRV,48,,,,
2011,HRV,48,,,,
2012,HRV,49,,,,
2013,HRV,51,,,,
2014,HRV,52,,,,
2015,HRV,51,,,,
2016,HRV,52,,,,
2017,HRV,53,,,,
2018,HRV,54,,,,
2019,HRV,58,,,,
2020,HRV,63,,,,
2021,HRV,65,,,,
2022,HRV,65,,,,
2023,HRV,67,,,,
2024,HRV,69,,,,
2000,HTI,29,,,,
2001,HTI,29,,,,
2002,HTI,27,,,,
2003,HTI,23,,,,
2004,HTI,22,,,,
2005,HTI,22,,,,
2006,HTI,22,,,,
2007,HTI,22,,,,
2008,HTI,18,,,,
2009,HTI,15,,,,
2010,HTI,15,,,,
2011,HTI,14,,,,
2012,HTI,14,,,,
2013,HTI,13,,,,
2014,HTI,13,,,,
2015,HTI,13,,,,
2016,HTI,13,,,,
2017,HTI,13,,,,
2018,HTI,17,,,,
2019,HTI,17,,,,
2020,HTI,17,,,,
2021,HTI,17,,,,
2022,HTI,17,,,,
2000,HUN,19,,,,
2001,HUN,18,,,,
2002,HUN,19,,,,
2003,HUN,19,,,,
2004,HUN,20,,,,
2005,HUN,22,,,,
2006,HUN,22,,,,
2007,HUN,22,,,,
2008,HUN,24,,,,
2009,HUN,25,,,,
2010,HUN,26,,,,
2011,HUN,25,,,,
2012,HUN,25,,,,
2013,HUN,28,,,,
2014,HUN,30,,,,
2015,HUN,30,,,,
2016,HUN,30,,,,
2017,HUN,31,,,,
2018,HUN,34,,,,
2019,HUN,37,,,,
2020,HUN,41,,,,
2021,HUN,45,,,,
2022,HUN,51,,,,
2023,HUN,56,,,,
2024,HUN,60,,,,
2000,IDN,16,,,,
2001,IDN,18,,,,
2002,IDN,18,,,,
2003,IDN,18,,,,
2004,IDN,18,,,,
2005,IDN,19,,,,
2006,IDN,19,,,,
2007,IDN,18,,,,
2008,IDN,18,,,,
2009,IDN,20,,,,
2010,IDN,19,,,,
2011,IDN,17,,,,
2012,IDN,16,,,,
2013,IDN,16,,,,
2014,IDN,16,,,,
2015,IDN,16,,,,
2016,IDN,16,,,,
2017,IDN,15,,,,
2018,IDN,16,,,,
2019,IDN,15,,,,
2020,IDN,14,,,,
2021,IDN,15,,,,
2022,IDN,15,,,,
2023,IDN,14,,,,
2024,IDN,14,,,,
2000,IND,25,,,,
2001,IND,26,,,,
2002,IND,26,,,,
2003,IND,27,,,,
2004,IND,29,,,,
2005,IND,30,,,,
2006,IND,31,,,,
2007,IND,31,,,,
2008,IND,32,,,,
2009,IND,31,,,,
2010,IND,30,,,,
2011,IND,30,,,,
2012,IND,28,,,,
2013,IND,27,,,,
2014,IND,27,,,,
2015,IND,27,,,,
2016,IND,28,,,,
2017,IND,30,,,,
2018,IND,32,,,,
2019,IND,33,,,,
2020,IND,34,,,,
2021,IND,35,,,,
2022,IND,38,,,,
2023,IND,39,,,,
2024,IND,42,,,,
2000,IRL,11,,,,
2001,IRL,11,,,,
2002,IRL,9,,,,
2003,IRL,11,,,,
2004,IRL,13,,,,
2005,IRL,15,,,,
2006,IRL,17,,,,
2007,IRL,17,,,,
2008,IRL,20,,,,
2009,IRL,23,,,,
2010,IRL,22,,,,
2011,IRL,24,,,,
2012,IRL,25,,,,
2013,IRL,27,,,,
2014,IRL,30,,,,
2015,IRL,30,,,,
2016,IRL,33,,,,
2017,IRL,36,,,,
2018,IRL,39,,,,
2019,IRL,42,,,,
2020,IRL,43,,,,
2021,IRL,44,,,,
2022,IRL,45,,,,
2023,IRL,52,,,,
2024,IRL,52,,,,
2000,IRN,10,,,,
2001,IRN,8,,,,
2002,IRN,12,,,,
2003,IRN,16,,,,
2004,IRN,17,,,,
2005,IRN,18,,,,
2006,IRN,18,,,,
2007,IRN,20,,,,
2008,IRN,19,,,,
2009,IRN,18,,,,
2010,IRN,18,,,,
2011,IRN,20,,,,
2012,IRN,19,,,,
2013,IRN,19,,,,
2014,IRN,19,,,,
2015,IRN,18,,,,
2016,IRN,18,,,,
2017,IRN,18,,,,
2018,IRN,18,,,,
2019,IRN,17,,,,
2020,IRN,17,,,,
2021,IRN,16,,,,
2022,IRN,16,,,,
2023,IRN,16,,,,
2024,IRN,16,,,,
2000,IRQ,5,,,,
2001,IRQ,5,,,,
2002,IRQ,3,,,,
2003,IRQ,4,,,,
2004,IRQ,11,,,,
2005,IRQ,11,,,,
2006,IRQ,13,,,,
2007,IRQ,13,,,,
2008,IRQ,14,,,,
2009,IRQ,14,,,,
2010,IRQ,14,,,,
2011,IRQ,14,,,,
2012,IRQ,12,,,,
2013,IRQ,9,,,,
2014,IRQ,8,,,,
2015,IRQ,8,,,,
2016,IRQ,7,,,,
2017,IRQ,5,,,,
2018,IRQ,5,,,,
2019,IRQ,5,,,,
2020,IRQ,4,,,,
2021,IRQ,4,,,,
2022,IRQ,4,,,,
2023,IRQ,3,,,,
2000,ISL,89,,,,
2001,ISL,90,,,,
2002,ISL,90,,,,
2003,ISL,90,,,,
2004,ISL,91,,,,
2005,ISL,91,,,,
2006,ISL,92,,,,
2007,ISL,95,,,,
2008,ISL,95,,,,
2009,ISL,95,,,,
2010,ISL,95,,,,
2011,ISL,96,,,,
2012,ISL,96,,,,
2013,ISL,96,,,,
2014,ISL,96,,,,
2015,ISL,96,,,,
2016,ISL,96,,,,
2017,ISL,96,,,,
2018,ISL,96,,,,
2019,ISL,96,,,,
2020,ISL,96,,,,
2021,ISL,96,,,,
2022,ISL,96,,,,
2023,ISL,96,,,,
2000,ISR,0,,,,
2001,ISR,0,,,,
2002,ISR,0,,,,
2003,ISR,0,,,,
2004,ISR,0,,,,
2005,ISR,0,,,,
2006,ISR,0,,,,
2007,ISR,0,,,,
2008,ISR,0,,,,
2009,ISR,0,,,,
2010,ISR,1,,,,
2011,ISR,2,,,,
2012,ISR,3,,,,
2013,ISR,3,,,,
2014,ISR,4,,,,
2015,ISR,5,,,,
2016,ISR,6,,,,
2017,ISR,6,,,,
2018,ISR,8,,,,
2019,ISR,12,,,,
2020,ISR,14,,,,
2021,ISR,18,,,,
2022,ISR,22,,,,
2023,ISR,26,,,,
2000,ITA,22,,,,
2001,ITA,22,,,,
2002,ITA,23,,,,
2003,ITA,23,,,,
2004,ITA,22,,,,
2005,ITA,22,,,,
2006,ITA,22,,,,
2007,ITA,22,,,,
2008,ITA,22,,,,
2009,ITA,24,,,,
2010,ITA,26,,,,
2011,ITA,32,,,,
2012,ITA,35,,,,
2013,ITA,37,,,,
2014,ITA,38,,,,
2015,ITA,41,,,,
2016,ITA,42,,,,
2017,ITA,43,,,,
2018,ITA,44,,,,
2019,ITA,44,,,,
2020,ITA,46,,,,
2021,ITA,47,,,,
2022,ITA,48,,,,
2023,ITA,50,,,,
2024,ITA,53,,,,
2000,JAM,7,,,,
2001,JAM,7,,,,
2002,JAM,6,,,,
2003,JAM,5,,,,
2004,JAM,8,,,,
2005,JAM,8,,,,
2006,JAM,7,,,,
2007,JAM,7,,,,
2008,JAM,7,,,,
2009,JAM,7,,,,
2010,JAM,9,,,,
2011,JAM,9,,,,
2012,JAM,8,,,,
2013,JAM,9,,,,
2014,JAM,9,,,,
2015,JAM,10,,,,
2016,JAM,16,,,,
2017,JAM,18,,,,
2018,JAM,18,,,,
2019,JAM,18,,,,
2020,JAM,17,,,,
2021,JAM,17,,,,
2022,JAM,17,,,,
2000,JOR,3,,,,
2001,JOR,3,,,,
2002,JOR,3,,,,
2003,JOR,3,,,,
2004,JOR,3,,,,
2005,JOR,1,,,,
2006,JOR,1,,,,
2007,JOR,1,,,,
2008,JOR,1,,,,
2009,JOR,1,,,,
2010,JOR,1,,,,
2011,JOR,1,,,,
2012,JOR,0,,,,
2013,JOR,0,,,,
2014,JOR,0,,,,
2015,JOR,6,,,,
2016,JOR,13,,,,
2017,JOR,16,,,,
2018,JOR,21,,,,
2019,JOR,25,,,,
2020,JOR,34,,,,
2021,JOR,35,,,,
2022,JOR,37,,,,
2000,JPN,34,,,,
2001,JPN,36,,,,
2002,JPN,36,,,,
2003,JPN,36,,,,
2004,JPN,36,,,,
2005,JPN,37,,,,
2006,JPN,37,,,,
2007,JPN,37,,,,
2008,JPN,36,,,,
2009,JPN,36,,,,
2010,JPN,35,,,,
2011,JPN,36,,,,
2012,JPN,35,,,,
2013,JPN,36,,,,
2014,JPN,37,,,,
2015,JPN,39,,,,
2016,JPN,40,,,,
2017,JPN,42,,,,
2018,JPN,43,,,,
2019,JPN,44,,,,
2020,JPN,45,,,,
2021,JPN,47,,,,
2022,JPN,48,,,,
2023,JPN,50,,,,
2024,JPN,50,,,,
2000,KAZ,13,,,,
2001,KAZ,13,,,,
2002,KAZ,13,,,,
2003,KAZ,13,,,,
2004,KAZ,13,,,,
2005,KAZ,13,,,,
2006,KAZ,13,,,,
2007,KAZ,13,,,,
2008,KAZ,13,,,,
2009,KAZ,13,,,,
2010,KAZ,13,,,,
2011,KAZ,13,,,,
2012,KAZ,14,,,,
2013,KAZ,14,,,,
2014,KAZ,14,,,,
2015,KAZ,15,,,,
2016,KAZ,14,,,,
2017,KAZ,15,,,,
2018,KAZ,15,,,,
2019,KAZ,17,,,,
2020,KAZ,19,,,,
2021,KAZ,20,,,,
2022,KAZ,22,,,,
2023,KAZ,24,,,,
2024,KAZ,23,,,,
2000,KEN,86,,,,
2001,KEN,79,,,,
2002,KEN,79,,,,
2003,KEN,79,,,,
2004,KEN,77,,,,
2005,KEN,77,,,,
2006,KEN,77,,,,
2007,KEN,77,,,,
2008,KEN,78,,,,
2009,KEN,74,,,,
2010,KEN,69,,,,
2011,KEN,69,,,,
2012,KEN,71,,,,
2013,KEN,67,,,,
2014,KEN,67,,,,
2015,KEN,69,,,,
2016,KEN,70,,,,
2017,KEN,70,,,,
2018,KEN,74,,,,
2019,KEN,75,,,,
2020,KEN,76,,,,
2021,KEN,79,,,,
2022,KEN,81,,,,
2023,KEN,83,,,,
2024,KEN,83,,,,
2000,KGZ,82,,,,
2001,KGZ,82,,,,
2002,KGZ,82,,,,
2003,KGZ,82,,,,
2004,KGZ,82,,,,
2005,KGZ,82,,,,
2006,KGZ,82,,,,
2007,KGZ,82,,,,
2008,KGZ,82,,,,
2009,KGZ,82,,,,
2010,KGZ,82,,,,
2011,KGZ,82,,,,
2012,KGZ,82,,,,
2013,KGZ,84,,,,
2014,KGZ,85,,,,
2015,KGZ,85,,,,
2016,KGZ,85,,,,
2017,KGZ,82,,,,
2018,KGZ,82,,,,
2019,KGZ,82,,,,
2020,KGZ,82,,,,
2021,KGZ,77,,,,
2022,KGZ,77,,,,
2023,KGZ,79,,,,
2024,KGZ,80,,,,
2000,KHM,6,,,,
2001,KHM,6,,,,
2002,KHM,6,,,,
2003,KHM,6,,,,
2004,KHM,5,,,,
2005,KHM,4,,,,
2006,KHM,3,,,,
2007,KHM,6,,,,
2008,KHM,5,,,,
2009,KHM,6,,,,
2010,KHM,6,,,,
2011,KHM,40,,,,
2012,KHM,47,,,,
2013,KHM,70,,,,
2014,KHM,66,,,,
2015,KHM,60,,,,
2016,KHM,60,,,,
2017,KHM,58,,,,
2018,KHM,65,,,,
2019,KHM,67,,,,
2020,KHM,57,,,,
2021,KHM,58,,,,
2022,KHM,47,,,,
2023,KHM,47,,,,
2024,KHM,52,,,,
2000,KIR,#DIV/0!,,,,
2001,KIR,#DIV/0!,,,,
2002,KIR,0,,,,
2003,KIR,0,,,,
2004,KIR,0,,,,
2005,KIR,#DIV/0!,,,,
2006,KIR,0,,,,
2007,KIR,0,,,,
2008,KIR,0,,,,
2009,KIR,0,,,,
2010,KIR,0,,,,
2011,KIR,0,,,,
2012,KIR,0,,,,
2013,KIR,0,,,,
2014,KIR,0,,,,
2015,KIR,0,,,,
2016,KIR,0,,,,
2017,KIR,0,,,,
2018,KIR,0,,,,
2019,KIR,0,,,,
2020,KIR,0,,,,
2021,KIR,0,,,,
2022,KIR,0,,,,
2000,KNA,0,,,,
2001,KNA,0,,,,
2002,KNA,0,,,,
2003,KNA,0,,,,
2004,KNA,0,,,,
2005,KNA,0,,,,
2006,KNA,0,,,,
2007,KNA,0,,,,
2008,KNA,0,,,,
2009,KNA,0,,,,
2010,KNA,0,,,,
2011,KNA,0,,,,
2012,KNA,0,,,,
2013,KNA,0,,,,
2014,KNA,0,,,,
2015,KNA,0,,,,
2016,KNA,0,,,,
2017,KNA,0,,,,
2018,KNA,0,,,,
2019,KNA,0,,,,
2020,KNA,0,,,,
2021,KNA,0,,,,
2022,KNA,0,,,,
2000,KOR,32,,,,
2001,KOR,30,,,,
2002,KOR,31,,,,
2003,KOR,30,,,,
2004,KOR,32,,,,
2005,KOR,32,,,,
2006,KOR,32,,,,
2007,KOR,30,,,,
2008,KOR,30,,,,
2009,KOR,28,,,,
2010,KOR,28,,,,
2011,KOR,28,,,,
2012,KOR,30,,,,
2013,KOR,30,,,,
2014,KOR,28,,,,
2015,KOR,30,,,,
2016,KOR,30,,,,
2017,KOR,29,,,,
2018,KOR,30,,,,
2019,KOR,32,,,,
2020,KOR,35,,,,
2021,KOR,35,,,,
2022,KOR,37,,,,
2023,KOR,37,,,,
2024,KOR,38,,,,
2000,KWT,0,,,,
2001,KWT,0,,,,
2002,KWT,0,,,,
2003,KWT,0,,,,
2004,KWT,0,,,,
2005,KWT,0,,,,
2006,KWT,0,,,,
2007,KWT,0,,,,
2008,KWT,0,,,,
2009,KWT,0,,,,
2010,KWT,0,,,,
2011,KWT,0,,,,
2012,KWT,0,,,,
2013,KWT,0,,,,
2014,KWT,0,,,,
2015,KWT,0,,,,
2016,KWT,0,,,,
2017,KWT,0,,,,
2018,KWT,0,,,,
2019,KWT,0,,,,
