geo,year,disagg,value
WLD,2011,Total,9
WLD,2011,Female,8
WLD,2011,Male,10
WLD,2014,Total,22
WLD,2014,Female,21
WLD,2014,Male,24
WLD,2017,Total,22
WLD,2017,Female,21
WLD,2017,Male,24
WLD,2021,Total,28
WLD,2021,Female,27
WLD,2021,Male,30
AFG,2011,Total,7
AFG,2011,Female,5
AFG,2011,Male,10
AFG,2014,Total,4
AFG,2014,Female,1
AFG,2014,Male,8
AFG,2017,Total,4
AFG,2017,Female,3
AFG,2017,Male,4
AFG,2021,Total,2
AFG,2021,Female,1
AFG,2021,Male,3
AFG,2021,Rural,1
AFG,2021,Urban,4
ALB,2011,Total,8
ALB,2011,Female,6
ALB,2011,Male,9
ALB,2014,Total,13
ALB,2014,Female,13
ALB,2014,Male,14
ALB,2017,Total,13
ALB,2017,Female,11
ALB,2017,Male,14
ALB,2021,Total,13
ALB,2021,Female,12
ALB,2021,Male,15
ALB,2021,Rural,13
ALB,2021,Urban,14
DZA,2011,Total,1
DZA,2011,Male,3
DZA,2014,Total,6
DZA,2014,Female,5
DZA,2014,Male,7
DZA,2017,Total,5
DZA,2017,Female,3
DZA,2017,Male,7
DZA,2021,Total,4
DZA,2021,Female,2
DZA,2021,Male,5
AGO,2011,Total,8
AGO,2011,Female,7
AGO,2011,Male,9
AGO,2014,Total,6
AGO,2014,Female,4
AGO,2014,Male,7
ARG,2011,Total,7
ARG,2011,Female,8
ARG,2011,Male,5
ARG,2014,Total,27
ARG,2014,Female,25
ARG,2014,Male,29
ARG,2017,Total,24
ARG,2017,Female,24
ARG,2017,Male,24
ARG,2021,Total,31
ARG,2021,Female,25
ARG,2021,Male,36
ARM,2011,Total,19
ARM,2011,Female,19
ARM,2011,Male,18
ARM,2014,Total,21
ARM,2014,Female,23
ARM,2014,Male,19
ARM,2017,Total,31
ARM,2017,Female,28
ARM,2017,Male,35
ARM,2021,Total,26
ARM,2021,Female,23
ARM,2021,Male,31
ARM,2021,Rural,27
ARM,2021,Urban,26
AUS,2011,Total,17
AUS,2011,Female,15
AUS,2011,Male,19
AUS,2014,Total,65
AUS,2014,Female,66
AUS,2014,Male,64
AUS,2017,Total,64
AUS,2017,Female,64
AUS,2017,Male,64
AUS,2021,Total,57
AUS,2021,Female,59
AUS,2021,Male,55
AUT,2011,Total,8
AUT,2011,Female,8
AUT,2011,Male,9
AUT,2014,Total,42
AUT,2014,Female,35
AUT,2014,Male,50
AUT,2017,Total,47
AUT,2017,Female,46
AUT,2017,Male,48
AUT,2021,Total,57
AUT,2021,Female,53
AUT,2021,Male,60
AZE,2011,Total,18
AZE,2011,Female,15
AZE,2011,Male,20
AZE,2014,Total,25
AZE,2014,Female,19
AZE,2014,Male,31
AZE,2017,Total,15
AZE,2017,Female,13
AZE,2017,Male,18
AZE,2022,Total,19
AZE,2022,Female,17
AZE,2022,Male,22
BHR,2011,Total,22
BHR,2011,Female,6
BHR,2011,Male,36
BHR,2014,Total,39
BHR,2014,Female,28
BHR,2014,Male,45
BHR,2017,Total,36
BHR,2017,Female,24
BHR,2017,Male,43
BGD,2011,Total,23
BGD,2011,Female,22
BGD,2011,Male,24
BGD,2014,Total,10
BGD,2014,Female,10
BGD,2014,Male,10
BGD,2017,Total,9
BGD,2017,Female,8
BGD,2017,Male,11
BGD,2021,Total,14
BGD,2021,Female,16
BGD,2021,Male,13
BGD,2021,Rural,12
BGD,2021,Urban,15
BLR,2011,Total,16
BLR,2011,Female,16
BLR,2011,Male,17
BLR,2014,Total,21
BLR,2014,Female,19
BLR,2014,Male,23
BLR,2017,Total,21
BLR,2017,Female,23
BLR,2017,Male,20
BEL,2011,Total,11
BEL,2011,Female,13
BEL,2011,Male,8
BEL,2014,Total,45
BEL,2014,Female,44
BEL,2014,Male,47
BEL,2017,Total,48
BEL,2017,Female,44
BEL,2017,Male,53
BEL,2021,Total,48
BEL,2021,Female,44
BEL,2021,Male,52
BLZ,2014,Total,19
BLZ,2014,Female,21
BLZ,2014,Male,17
BEN,2011,Total,4
BEN,2011,Female,5
BEN,2011,Male,3
BEN,2014,Total,8
BEN,2014,Female,9
BEN,2014,Male,6
BEN,2017,Total,11
BEN,2017,Female,10
BEN,2017,Male,13
BEN,2021,Total,8
BEN,2021,Female,6
BEN,2021,Male,10
BEN,2021,Rural,9
BEN,2021,Urban,8
BTN,2014,Total,4
BTN,2014,Female,4
BTN,2014,Male,4
BOL,2011,Total,17
BOL,2011,Female,18
BOL,2011,Male,16
BOL,2014,Total,22
BOL,2014,Female,20
BOL,2014,Male,24
BOL,2017,Total,20
BOL,2017,Female,21
BOL,2017,Male,19
BOL,2021,Total,19
BOL,2021,Female,18
BOL,2021,Male,21
BIH,2011,Total,13
BIH,2011,Female,13
BIH,2011,Male,14
BIH,2014,Total,18
BIH,2014,Female,18
BIH,2014,Male,17
BIH,2017,Total,15
BIH,2017,Female,13
BIH,2017,Male,17
BIH,2021,Total,21
BIH,2021,Female,19
BIH,2021,Male,24
BWA,2011,Total,6
BWA,2011,Female,5
BWA,2011,Male,6
BWA,2014,Total,18
BWA,2014,Female,14
BWA,2014,Male,21
BWA,2017,Total,9
BWA,2017,Female,7
BWA,2017,Male,11
BWA,2022,Total,10
BWA,2022,Female,8
BWA,2022,Male,12
BRA,2011,Total,6
BRA,2011,Female,6
BRA,2011,Male,7
BRA,2014,Total,34
BRA,2014,Female,29
BRA,2014,Male,39
BRA,2017,Total,26
BRA,2017,Female,23
BRA,2017,Male,30
BRA,2021,Total,41
BRA,2021,Female,33
BRA,2021,Male,48
BGR,2011,Total,8
BGR,2011,Female,7
BGR,2011,Male,8
BGR,2014,Total,19
BGR,2014,Female,18
BGR,2014,Male,20
BGR,2017,Total,19
BGR,2017,Female,18
BGR,2017,Male,19
BGR,2021,Total,26
BGR,2021,Female,23
BGR,2021,Male,30
BFA,2011,Total,3
BFA,2011,Female,3
BFA,2011,Male,3
BFA,2014,Total,6
BFA,2014,Female,5
BFA,2014,Male,7
BFA,2017,Total,10
BFA,2017,Female,10
BFA,2017,Male,10
BFA,2021,Total,7
BFA,2021,Female,5
BFA,2021,Male,9
BFA,2021,Rural,7
BFA,2021,Urban,7
BDI,2011,Total,2
BDI,2011,Female,1
BDI,2011,Male,3
BDI,2014,Total,2
BDI,2014,Female,1
BDI,2014,Male,2
KHM,2011,Total,19
KHM,2011,Female,20
KHM,2011,Male,19
KHM,2014,Total,28
KHM,2014,Female,30
KHM,2014,Male,26
KHM,2017,Total,27
KHM,2017,Female,30
KHM,2017,Male,23
KHM,2021,Total,31
KHM,2021,Female,34
KHM,2021,Male,28
KHM,2021,Rural,31
KHM,2021,Urban,32
CMR,2011,Total,4
CMR,2011,Female,3
CMR,2011,Male,6
CMR,2014,Total,2
CMR,2014,Female,2
CMR,2014,Male,2
CMR,2017,Total,8
CMR,2017,Female,7
CMR,2017,Male,9
CMR,2021,Total,7
CMR,2021,Female,6
CMR,2021,Male,8
CMR,2021,Rural,5
CMR,2021,Urban,9
CAN,2011,Total,20
CAN,2011,Female,18
CAN,2011,Male,23
CAN,2014,Total,76
CAN,2014,Female,74
CAN,2014,Male,79
CAN,2017,Total,83
CAN,2017,Female,83
CAN,2017,Male,83
CAN,2021,Total,81
CAN,2021,Female,81
CAN,2021,Male,81
CAF,2011,Total,1
CAF,2011,Female,1
CAF,2011,Male,1
CAF,2017,Total,4
CAF,2017,Female,4
CAF,2017,Male,5
TCD,2011,Total,6
TCD,2011,Female,6
TCD,2011,Male,6
TCD,2014,Total,2
TCD,2014,Female,1
TCD,2014,Male,3
TCD,2017,Total,4
TCD,2017,Female,2
TCD,2017,Male,6
TCD,2022,Total,8
TCD,2022,Female,8
TCD,2022,Male,9
CHL,2011,Total,8
CHL,2011,Female,6
CHL,2011,Male,10
CHL,2014,Total,31
CHL,2014,Female,28
CHL,2014,Male,35
CHL,2017,Total,31
CHL,2017,Female,30
CHL,2017,Male,32
CHL,2021,Total,24
CHL,2021,Female,20
CHL,2021,Male,28
CHL,2021,Rural,14
CHL,2021,Urban,27
CHN,2011,Total,7
CHN,2011,Female,6
CHN,2011,Male,8
CHN,2014,Total,20
CHN,2014,Female,19
CHN,2014,Male,22
CHN,2017,Total,22
CHN,2017,Female,19
CHN,2017,Male,24
CHN,2021,Total,39
CHN,2021,Female,39
CHN,2021,Male,39
COL,2011,Total,12
COL,2011,Female,11
COL,2011,Male,13
COL,2014,Total,22
COL,2014,Female,20
COL,2014,Male,24
COL,2017,Total,21
COL,2017,Female,17
COL,2017,Male,26
COL,2021,Total,18
COL,2021,Female,14
COL,2021,Male,23
COM,2011,Total,7
COM,2011,Female,6
COM,2011,Male,9
COM,2022,Total,8
COM,2022,Female,7
COM,2022,Male,10
COD,2011,Total,2
COD,2011,Female,2
COD,2011,Male,1
COD,2014,Total,3
COD,2014,Female,3
COD,2014,Male,3
COD,2017,Total,4
COD,2017,Female,3
COD,2017,Male,5
COD,2022,Total,4
COD,2022,Female,4
COD,2022,Male,3
COG,2011,Total,3
COG,2011,Female,2
COG,2011,Male,5
COG,2014,Total,5
COG,2014,Female,5
COG,2014,Male,5
COG,2017,Total,5
COG,2017,Female,5
COG,2017,Male,5
COG,2021,Total,6
COG,2021,Female,6
COG,2021,Male,7
COG,2021,Rural,7
COG,2021,Urban,5
CRI,2011,Total,10
CRI,2011,Female,8
CRI,2011,Male,12
CRI,2014,Total,20
CRI,2014,Female,18
CRI,2014,Male,23
CRI,2017,Total,21
CRI,2017,Female,18
CRI,2017,Male,25
CRI,2021,Total,17
CRI,2021,Female,13
CRI,2021,Male,22
CIV,2014,Total,3
CIV,2014,Female,2
CIV,2014,Male,3
CIV,2017,Total,3
CIV,2017,Female,1
CIV,2017,Male,4
CIV,2021,Total,4
CIV,2021,Female,2
CIV,2021,Male,6
CIV,2021,Rural,3
CIV,2021,Urban,5
HRV,2011,Total,14
HRV,2011,Female,15
HRV,2011,Male,14
HRV,2014,Total,42
HRV,2014,Female,41
HRV,2014,Male,43
HRV,2017,Total,38
HRV,2017,Female,33
HRV,2017,Male,43
HRV,2021,Total,33
HRV,2021,Female,28
HRV,2021,Male,38
CYP,2011,Total,27
CYP,2011,Female,25
CYP,2011,Male,29
CYP,2014,Total,29
CYP,2014,Female,31
CYP,2014,Male,28
CYP,2017,Total,25
CYP,2017,Female,24
CYP,2017,Male,26
CYP,2021,Total,31
CYP,2021,Female,29
CYP,2021,Male,33
CZE,2011,Total,9
CZE,2011,Female,9
CZE,2011,Male,10
CZE,2014,Total,28
CZE,2014,Female,26
CZE,2014,Male,31
CZE,2017,Total,30
CZE,2017,Female,27
CZE,2017,Male,32
CZE,2021,Total,31
CZE,2021,Female,27
CZE,2021,Male,35
DNK,2011,Total,19
DNK,2011,Female,19
DNK,2011,Male,18
DNK,2014,Total,41
DNK,2014,Female,35
DNK,2014,Male,47
DNK,2017,Total,46
DNK,2017,Female,42
DNK,2017,Male,50
DNK,2021,Total,53
DNK,2021,Female,48
DNK,2021,Male,58
DJI,2011,Total,4
DJI,2011,Female,4
DJI,2011,Male,5
DOM,2011,Total,14
DOM,2011,Female,12
DOM,2011,Male,16
DOM,2014,Total,24
DOM,2014,Female,23
DOM,2014,Male,25
DOM,2017,Total,30
DOM,2017,Female,27
DOM,2017,Male,33
DOM,2021,Total,22
DOM,2021,Female,22
DOM,2021,Male,22
DOM,2021,Rural,17
DOM,2021,Urban,23
ECU,2011,Total,11
ECU,2011,Female,10
ECU,2011,Male,11
ECU,2014,Total,17
ECU,2014,Female,16
ECU,2014,Male,17
ECU,2017,Total,17
ECU,2017,Female,11
ECU,2017,Male,23
ECU,2021,Total,23
ECU,2021,Female,15
ECU,2021,Male,32
EGY,2011,Total,4
EGY,2011,Female,3
EGY,2011,Male,5
EGY,2014,Total,8
EGY,2014,Female,5
EGY,2014,Male,10
EGY,2017,Total,9
EGY,2017,Female,6
EGY,2017,Male,11
EGY,2021,Total,7
EGY,2021,Female,5
EGY,2021,Male,10
EGY,2021,Rural,9
EGY,2021,Urban,7
SLV,2011,Total,4
SLV,2011,Female,3
SLV,2011,Male,5
SLV,2014,Total,21
SLV,2014,Female,17
SLV,2014,Male,24
SLV,2017,Total,12
SLV,2017,Female,10
SLV,2017,Male,14
SLV,2021,Total,11
SLV,2021,Female,11
SLV,2021,Male,10
SLV,2021,Rural,10
SLV,2021,Urban,11
EST,2011,Total,8
EST,2011,Female,7
EST,2011,Male,8
EST,2014,Total,32
EST,2014,Female,33
EST,2014,Male,32
EST,2017,Total,32
EST,2017,Female,30
EST,2017,Male,35
EST,2021,Total,34
EST,2021,Female,33
EST,2021,Male,34
SWZ,2011,Total,12
SWZ,2011,Female,10
SWZ,2011,Male,13
SWZ,2022,Total,10
SWZ,2022,Female,9
SWZ,2022,Male,10
ETH,2014,Total,7
ETH,2014,Female,8
ETH,2014,Male,7
ETH,2017,Total,11
ETH,2017,Female,9
ETH,2017,Male,13
ETH,2022,Total,5
ETH,2022,Female,4
ETH,2022,Male,5
FIN,2011,Total,24
FIN,2011,Female,19
FIN,2011,Male,29
FIN,2014,Total,58
FIN,2014,Female,55
FIN,2014,Male,61
FIN,2017,Total,54
FIN,2017,Female,52
FIN,2017,Male,56
FIN,2021,Total,53
FIN,2021,Female,53
FIN,2021,Male,53
FRA,2011,Total,19
FRA,2011,Female,17
FRA,2011,Male,20
FRA,2014,Total,43
FRA,2014,Female,37
FRA,2014,Male,49
FRA,2017,Total,45
FRA,2017,Female,45
FRA,2017,Male,46
FRA,2021,Total,44
FRA,2021,Female,44
FRA,2021,Male,45
GAB,2011,Total,2
GAB,2011,Female,1
GAB,2011,Male,3
GAB,2014,Total,7
GAB,2014,Female,6
GAB,2014,Male,8
GAB,2017,Total,8
GAB,2017,Female,6
GAB,2017,Male,10
GAB,2021,Total,5
GAB,2021,Female,3
GAB,2021,Male,8
GMB,2017,Total,5
GMB,2017,Female,5
GMB,2017,Male,5
GMB,2022,Total,6
GMB,2022,Female,7
GMB,2022,Male,4
GEO,2011,Total,11
GEO,2011,Female,12
GEO,2011,Male,10
GEO,2014,Total,20
GEO,2014,Female,19
GEO,2014,Male,22
GEO,2017,Total,27
GEO,2017,Female,23
GEO,2017,Male,32
GEO,2021,Total,24
GEO,2021,Female,23
GEO,2021,Male,25
GEO,2021,Rural,26
GEO,2021,Urban,23
DEU,2011,Total,13
DEU,2011,Female,11
DEU,2011,Male,14
DEU,2014,Total,46
DEU,2014,Female,40
DEU,2014,Male,52
DEU,2017,Total,55
DEU,2017,Female,50
DEU,2017,Male,59
DEU,2021,Total,55
DEU,2021,Female,58
DEU,2021,Male,51
GHA,2011,Total,6
GHA,2011,Female,6
GHA,2011,Male,6
GHA,2014,Total,8
GHA,2014,Female,9
GHA,2014,Male,7
GHA,2017,Total,12
GHA,2017,Female,10
GHA,2017,Male,13
GHA,2021,Total,7
GHA,2021,Female,6
GHA,2021,Male,9
GHA,2021,Rural,7
GHA,2021,Urban,8
GRC,2011,Total,8
GRC,2011,Female,5
GRC,2011,Male,11
GRC,2014,Total,16
GRC,2014,Female,14
GRC,2014,Male,19
GRC,2017,Total,11
GRC,2017,Female,10
GRC,2017,Male,13
GRC,2021,Total,20
GRC,2021,Female,15
GRC,2021,Male,25
GTM,2011,Total,14
GTM,2011,Female,11
GTM,2011,Male,17
GTM,2014,Total,15
GTM,2014,Female,13
GTM,2014,Male,17
GTM,2017,Total,13
GTM,2017,Female,12
GTM,2017,Male,14
GTM,2022,Total,11
GTM,2022,Female,10
GTM,2022,Male,13
GIN,2011,Total,2
GIN,2011,Female,1
GIN,2011,Male,3
GIN,2014,Total,3
GIN,2014,Female,2
GIN,2014,Male,3
GIN,2017,Total,6
GIN,2017,Female,5
GIN,2017,Male,6
GIN,2021,Total,6
GIN,2021,Female,5
GIN,2021,Male,7
GIN,2021,Rural,6
GIN,2021,Urban,6
HTI,2011,Total,8
HTI,2011,Female,10
HTI,2011,Male,7
HTI,2014,Total,6
HTI,2014,Female,5
HTI,2014,Male,7
HTI,2017,Total,13
HTI,2017,Female,13
HTI,2017,Male,12
HND,2011,Total,7
HND,2011,Female,6
HND,2011,Male,8
HND,2014,Total,13
HND,2014,Female,9
HND,2014,Male,18
HND,2017,Total,14
HND,2017,Female,11
HND,2017,Male,18
HND,2021,Total,10
HND,2021,Female,8
HND,2021,Male,13
HND,2021,Rural,12
HND,2021,Urban,9
HKG,2011,Total,8
HKG,2011,Female,5
HKG,2011,Male,11
HKG,2014,Total,60
HKG,2014,Female,59
HKG,2014,Male,62
HKG,2017,Total,62
HKG,2017,Female,60
HKG,2017,Male,65
HKG,2021,Total,70
HKG,2021,Female,72
HKG,2021,Male,67
HUN,2011,Total,9
HUN,2011,Female,10
HUN,2011,Male,8
HUN,2014,Total,16
HUN,2014,Female,15
HUN,2014,Male,17
HUN,2017,Total,16
HUN,2017,Female,13
HUN,2017,Male,19
HUN,2021,Total,19
HUN,2021,Female,17
HUN,2021,Male,21
ISL,2021,Total,73
ISL,2021,Female,72
ISL,2021,Male,75
IND,2011,Total,8
IND,2011,Female,7
IND,2011,Male,9
IND,2014,Total,9
IND,2014,Female,6
IND,2014,Male,12
IND,2017,Total,8
IND,2017,Female,6
IND,2017,Male,10
IND,2021,Total,12
IND,2021,Female,10
IND,2021,Male,13
IND,2021,Rural,11
IND,2021,Urban,13
IDN,2011,Total,9
IDN,2011,Female,8
IDN,2011,Male,9
IDN,2014,Total,14
IDN,2014,Female,12
IDN,2014,Male,16
IDN,2017,Total,18
IDN,2017,Female,18
IDN,2017,Male,19
IDN,2021,Total,13
IDN,2021,Female,16
IDN,2021,Male,9
IDN,2021,Rural,13
IDN,2021,Urban,13
IRN,2011,Total,31
IRN,2011,Female,30
IRN,2011,Male,31
IRN,2014,Total,38
IRN,2014,Female,39
IRN,2014,Male,37
IRN,2017,Total,28
IRN,2017,Female,28
IRN,2017,Male,28
IRN,2021,Total,25
IRN,2021,Female,22
IRN,2021,Male,28
IRQ,2011,Total,8
IRQ,2011,Female,5
IRQ,2011,Male,11
IRQ,2014,Total,5
IRQ,2014,Female,3
IRQ,2014,Male,7
IRQ,2017,Total,3
IRQ,2017,Female,3
IRQ,2017,Male,3
IRQ,2021,Total,4
IRQ,2021,Female,2
IRQ,2021,Male,5
IRQ,2021,Rural,3
IRQ,2021,Urban,4
IRL,2011,Total,16
IRL,2011,Female,14
IRL,2011,Male,17
IRL,2014,Total,50
IRL,2014,Female,51
IRL,2014,Male,50
IRL,2017,Total,51
IRL,2017,Female,48
IRL,2017,Male,53
IRL,2021,Total,54
IRL,2021,Female,57
IRL,2021,Male,51
ISR,2011,Total,17
ISR,2011,Female,15
ISR,2011,Male,18
ISR,2014,Total,79
ISR,2014,Female,80
ISR,2014,Male,78
ISR,2017,Total,79
ISR,2017,Female,79
ISR,2017,Male,79
ISR,2021,Total,80
ISR,2021,Female,80
ISR,2021,Male,78
ISR,2021,Rural,79
ISR,2021,Urban,80
ITA,2011,Total,5
ITA,2011,Female,3
ITA,2011,Male,6
ITA,2014,Total,39
ITA,2014,Female,30
ITA,2014,Male,50
ITA,2017,Total,46
ITA,2017,Female,36
ITA,2017,Male,56
ITA,2021,Total,55
ITA,2021,Female,56
ITA,2021,Male,54
JAM,2011,Total,8
JAM,2011,Female,8
JAM,2011,Male,8
JAM,2014,Total,18
JAM,2014,Female,15
JAM,2014,Male,22
JAM,2021,Total,12
JAM,2021,Female,10
JAM,2021,Male,14
JAM,2021,Rural,9
JAM,2021,Urban,14
JPN,2011,Total,6
JPN,2011,Female,4
JPN,2011,Male,9
JPN,2014,Total,54
JPN,2014,Female,60
JPN,2014,Male,49
JPN,2017,Total,54
JPN,2017,Female,55
JPN,2017,Male,53
JPN,2021,Total,61
JPN,2021,Female,60
JPN,2021,Male,62
JOR,2011,Total,4
JOR,2011,Female,4
JOR,2011,Male,5
JOR,2014,Total,15
JOR,2014,Female,11
JOR,2014,Male,18
JOR,2017,Total,18
JOR,2017,Female,14
JOR,2017,Male,21
JOR,2021,Total,10
JOR,2021,Female,6
JOR,2021,Male,13
KAZ,2011,Total,13
KAZ,2011,Female,14
KAZ,2011,Male,12
KAZ,2014,Total,20
KAZ,2014,Female,19
KAZ,2014,Male,20
KAZ,2017,Total,28
KAZ,2017,Female,27
KAZ,2017,Male,30
KAZ,2021,Total,30
KAZ,2021,Female,30
KAZ,2021,Male,29
KAZ,2021,Rural,27
KAZ,2021,Urban,31
KEN,2011,Total,10
KEN,2011,Female,7
KEN,2011,Male,13
KEN,2014,Total,16
KEN,2014,Female,14
KEN,2014,Male,18
KEN,2017,Total,19
KEN,2017,Female,14
KEN,2017,Male,25
KEN,2021,Total,22
KEN,2021,Female,19
KEN,2021,Male,25
KEN,2021,Rural,21
KEN,2021,Urban,25
KOR,2011,Total,17
KOR,2011,Female,13
KOR,2011,Male,20
KOR,2014,Total,57
KOR,2014,Female,61
KOR,2014,Male,53
KOR,2017,Total,63
KOR,2017,Female,66
KOR,2017,Male,60
KOR,2021,Total,69
KOR,2021,Female,64
KOR,2021,Male,73
XKX,2011,Total,6
XKX,2011,Female,6
XKX,2011,Male,7
XKX,2014,Total,17
XKX,2014,Female,13
XKX,2014,Male,20
XKX,2017,Total,15
XKX,2017,Female,10
XKX,2017,Male,19
XKX,2021,Total,18
XKX,2021,Female,11
XKX,2021,Male,24
XKX,2021,Rural,21
XKX,2021,Urban,16
KWT,2011,Total,21
KWT,2011,Female,17
KWT,2011,Male,24
KWT,2014,Total,30
KWT,2014,Female,27
KWT,2014,Male,33
KWT,2017,Total,28
KWT,2017,Female,26
KWT,2017,Male,30
KGZ,2011,Total,11
KGZ,2011,Female,11
KGZ,2011,Male,11
KGZ,2014,Total,15
KGZ,2014,Female,14
KGZ,2014,Male,15
KGZ,2017,Total,10
KGZ,2017,Female,10
KGZ,2017,Male,10
KGZ,2021,Total,18
KGZ,2021,Female,16
KGZ,2021,Male,19
KGZ,2021,Rural,23
KGZ,2021,Urban,14
LAO,2011,Total,18
LAO,2011,Female,17
LAO,2011,Male,19
LAO,2017,Total,9
LAO,2017,Female,8
LAO,2017,Male,10
LAO,2021,Total,9
LAO,2021,Female,10
LAO,2021,Male,8
LAO,2021,Rural,9
LAO,2021,Urban,9
LVA,2011,Total,7
LVA,2011,Female,8
LVA,2011,Male,5
LVA,2014,Total,29
LVA,2014,Female,26
LVA,2014,Male,32
LVA,2017,Total,19
LVA,2017,Female,19
LVA,2017,Male,19
LVA,2021,Total,23
LVA,2021,Female,19
LVA,2021,Male,28
LBN,2011,Total,11
LBN,2011,Female,8
LBN,2011,Male,14
LBN,2014,Total,21
LBN,2014,Female,14
LBN,2014,Male,28
LBN,2017,Total,23
LBN,2017,Female,17
LBN,2017,Male,28
LBN,2021,Total,3
LBN,2021,Female,2
LBN,2021,Male,5
LSO,2011,Total,3
LSO,2011,Female,3
LSO,2011,Male,3
LSO,2017,Total,6
LSO,2017,Female,5
LSO,2017,Male,6
LSO,2022,Total,13
LSO,2022,Female,12
LSO,2022,Male,13
LBR,2011,Total,6
LBR,2011,Female,6
LBR,2011,Male,7
LBR,2017,Total,8
LBR,2017,Female,7
LBR,2017,Male,9
LBR,2021,Total,15
LBR,2021,Female,13
LBR,2021,Male,18
LBR,2021,Rural,17
LBR,2021,Urban,11
LBY,2017,Total,8
LBY,2017,Female,3
LBY,2017,Male,13
LTU,2011,Total,6
LTU,2011,Female,6
LTU,2011,Male,6
LTU,2014,Total,15
LTU,2014,Female,13
LTU,2014,Male,17
LTU,2017,Total,21
LTU,2017,Female,19
LTU,2017,Male,22
LTU,2021,Total,12
LTU,2021,Female,10
LTU,2021,Male,14
LUX,2011,Total,17
LUX,2011,Female,16
LUX,2011,Male,19
LUX,2014,Total,68
LUX,2014,Female,68
LUX,2014,Male,69
LUX,2017,Total,72
LUX,2017,Female,70
LUX,2017,Male,75
MDG,2011,Total,2
MDG,2011,Female,2
MDG,2011,Male,3
MDG,2014,Total,2
MDG,2014,Female,2
MDG,2014,Male,2
MDG,2017,Total,4
MDG,2017,Female,3
MDG,2017,Male,4
MDG,2022,Total,6
MDG,2022,Female,6
MDG,2022,Male,6
MWI,2011,Total,9
MWI,2011,Female,12
MWI,2011,Male,6
MWI,2014,Total,7
MWI,2014,Female,8
MWI,2014,Male,6
MWI,2017,Total,9
MWI,2017,Female,8
MWI,2017,Male,9
MWI,2021,Total,8
MWI,2021,Female,9
MWI,2021,Male,7
MWI,2021,Rural,8
MWI,2021,Urban,8
MYS,2011,Total,11
MYS,2011,Female,10
MYS,2011,Male,12
MYS,2014,Total,31
MYS,2014,Female,25
MYS,2014,Male,36
MYS,2017,Total,23
MYS,2017,Female,21
MYS,2017,Male,26
MYS,2021,Total,13
MYS,2021,Female,13
MYS,2021,Male,14
MYS,2021,Rural,8
MYS,2021,Urban,15
MDV,2017,Total,20
