year,geo,disagg_type,disagg,value
2021,BEN,Gender,Male,10
2011,BFA,Gender,Female,3
2011,BFA,Gender,Male,3
2014,BFA,Gender,Female,5
2014,BFA,Gender,Male,7
2017,BFA,Gender,Female,10
2017,BFA,Gender,Male,10
2021,BFA,Gender,Female,5
2021,BFA,Gender,Male,9
2011,BGD,Gender,Female,22
2011,BGD,Gender,Male,24
2014,BGD,Gender,Female,10
2014,BGD,Gender,Male,10
2017,BGD,Gender,Female,8
2017,BGD,Gender,Male,11
2021,BGD,Gender,Female,16
2021,BGD,Gender,Male,13
2011,BGR,Gender,Female,7
2011,BGR,Gender,Male,8
2014,BGR,Gender,Female,18
2014,BGR,Gender,Male,20
2017,BGR,Gender,Female,18
2017,BGR,Gender,Male,19
2021,BGR,Gender,Female,23
2021,BGR,Gender,Male,30
2011,BHR,Gender,Female,6
2011,BHR,Gender,Male,36
2014,BHR,Gender,Female,28
2014,BHR,Gender,Male,45
2017,BHR,Gender,Female,24
2017,BHR,Gender,Male,43
2011,BIH,Gender,Female,13
2011,BIH,Gender,Male,14
2014,BIH,Gender,Female,18
2014,BIH,Gender,Male,17
2017,BIH,Gender,Female,13
2017,BIH,Gender,Male,17
2021,BIH,Gender,Female,19
2021,BIH,Gender,Male,24
2011,BLR,Gender,Female,16
2011,BLR,Gender,Male,17
2014,BLR,Gender,Female,19
2014,BLR,Gender,Male,23
2017,BLR,Gender,Female,23
2017,BLR,Gender,Male,20
2014,BLZ,Gender,Female,21
2014,BLZ,Gender,Male,17
2011,BOL,Gender,Female,18
2011,BOL,Gender,Male,16
2014,BOL,Gender,Female,20
2014,BOL,Gender,Male,24
2017,BOL,Gender,Female,21
2017,BOL,Gender,Male,19
2021,BOL,Gender,Female,18
2021,BOL,Gender,Male,21
2011,BRA,Gender,Female,6
2011,BRA,Gender,Male,7
2014,BRA,Gender,Female,29
2014,BRA,Gender,Male,39
2017,BRA,Gender,Female,23
2017,BRA,Gender,Male,30
2021,BRA,Gender,Female,33
2021,BRA,Gender,Male,48
2014,BTN,Gender,Female,4
2014,BTN,Gender,Male,4
2011,BWA,Gender,Female,5
2011,BWA,Gender,Male,6
2014,BWA,Gender,Female,14
2014,BWA,Gender,Male,21
2017,BWA,Gender,Female,7
2017,BWA,Gender,Male,11
2022,BWA,Gender,Female,8
2022,BWA,Gender,Male,12
2011,CAF,Gender,Female,1
2011,CAF,Gender,Male,1
2017,CAF,Gender,Female,4
2017,CAF,Gender,Male,5
2011,CAN,Gender,Female,18
2011,CAN,Gender,Male,23
2014,CAN,Gender,Female,74
2014,CAN,Gender,Male,79
2017,CAN,Gender,Female,83
2017,CAN,Gender,Male,83
2021,CAN,Gender,Female,81
2021,CAN,Gender,Male,81
2014,CHE,Gender,Female,48
2014,CHE,Gender,Male,56
2017,CHE,Gender,Female,56
2017,CHE,Gender,Male,69
2021,CHE,Gender,Female,58
2021,CHE,Gender,Male,65
2011,CHL,Gender,Female,6
2011,CHL,Gender,Male,10
2014,CHL,Gender,Female,28
2014,CHL,Gender,Male,35
2017,CHL,Gender,Female,30
2017,CHL,Gender,Male,32
2021,CHL,Gender,Female,20
2021,CHL,Gender,Male,28
2011,CHN,Gender,Female,6
2011,CHN,Gender,Male,8
2014,CHN,Gender,Female,19
2014,CHN,Gender,Male,22
2017,CHN,Gender,Female,19
2017,CHN,Gender,Male,24
2021,CHN,Gender,Female,39
2021,CHN,Gender,Male,39
2014,CIV,Gender,Female,2
2014,CIV,Gender,Male,3
2017,CIV,Gender,Female,1
2017,CIV,Gender,Male,4
2021,CIV,Gender,Female,2
2021,CIV,Gender,Male,6
2011,CMR,Gender,Female,3
2011,CMR,Gender,Male,6
2014,CMR,Gender,Female,2
2014,CMR,Gender,Male,2
2017,CMR,Gender,Female,7
2017,CMR,Gender,Male,9
2021,CMR,Gender,Female,6
2021,CMR,Gender,Male,8
2011,COD,Gender,Female,2
2011,COD,Gender,Male,1
2014,COD,Gender,Female,3
2014,COD,Gender,Male,3
2017,COD,Gender,Female,3
2017,COD,Gender,Male,5
2022,COD,Gender,Female,4
2022,COD,Gender,Male,3
2011,COG,Gender,Female,2
2011,COG,Gender,Male,5
2014,COG,Gender,Female,5
2014,COG,Gender,Male,5
2017,COG,Gender,Female,5
2017,COG,Gender,Male,5
2021,COG,Gender,Female,6
2021,COG,Gender,Male,7
2011,COL,Gender,Female,11
2011,COL,Gender,Male,13
2014,COL,Gender,Female,20
2014,COL,Gender,Male,24
2017,COL,Gender,Female,17
2017,COL,Gender,Male,26
2021,COL,Gender,Female,14
2021,COL,Gender,Male,23
2011,COM,Gender,Female,6
2011,COM,Gender,Male,9
2022,COM,Gender,Female,7
2022,COM,Gender,Male,10
2011,CRI,Gender,Female,8
2011,CRI,Gender,Male,12
2014,CRI,Gender,Female,18
2014,CRI,Gender,Male,23
2017,CRI,Gender,Female,18
2017,CRI,Gender,Male,25
2021,CRI,Gender,Female,13
2021,CRI,Gender,Male,22
2011,CYP,Gender,Female,25
2011,CYP,Gender,Male,29
2014,CYP,Gender,Female,31
2014,CYP,Gender,Male,28
2017,CYP,Gender,Female,24
2017,CYP,Gender,Male,26
2021,CYP,Gender,Female,29
2021,CYP,Gender,Male,33
2011,CZE,Gender,Female,9
2011,CZE,Gender,Male,10
2014,CZE,Gender,Female,26
2014,CZE,Gender,Male,31
2017,CZE,Gender,Female,27
2017,CZE,Gender,Male,32
2021,CZE,Gender,Female,27
2021,CZE,Gender,Male,35
2011,DEU,Gender,Female,11
2011,DEU,Gender,Male,14
2014,DEU,Gender,Female,40
2014,DEU,Gender,Male,52
2017,DEU,Gender,Female,50
2017,DEU,Gender,Male,59
2021,DEU,Gender,Female,58
2021,DEU,Gender,Male,51
2011,DJI,Gender,Female,4
2011,DJI,Gender,Male,5
2011,DNK,Gender,Female,19
2011,DNK,Gender,Male,18
2014,DNK,Gender,Female,35
2014,DNK,Gender,Male,47
2017,DNK,Gender,Female,42
2017,DNK,Gender,Male,50
2021,DNK,Gender,Female,48
2021,DNK,Gender,Male,58
2011,DOM,Gender,Female,12
2011,DOM,Gender,Male,16
2014,DOM,Gender,Female,23
2014,DOM,Gender,Male,25
2017,DOM,Gender,Female,27
2017,DOM,Gender,Male,33
2021,DOM,Gender,Female,22
2021,DOM,Gender,Male,22
2011,DZA,Gender,Male,3
2014,DZA,Gender,Female,5
2014,DZA,Gender,Male,7
2017,DZA,Gender,Female,3
2017,DZA,Gender,Male,7
2021,DZA,Gender,Female,2
2021,DZA,Gender,Male,5
2011,EAP,Gender,Female,8
2011,EAP,Gender,Male,9
2014,EAP,Gender,Female,18
2014,EAP,Gender,Male,21
2017,EAP,Gender,Female,19
2017,EAP,Gender,Male,23
2021,EAP,Gender,Female,32
2021,EAP,Gender,Male,33
2011,EAS,Gender,Female,8
2011,EAS,Gender,Male,10
2014,EAS,Gender,Female,23
2014,EAS,Gender,Male,24
2017,EAS,Gender,Female,23
2017,EAS,Gender,Male,26
2021,EAS,Gender,Female,36
2021,EAS,Gender,Male,37
2011,ECA,Gender,Female,7
2011,ECA,Gender,Male,8
2014,ECA,Gender,Female,20
2014,ECA,Gender,Male,25
2017,ECA,Gender,Female,22
2017,ECA,Gender,Male,27
2021,ECA,Gender,Female,25
2021,ECA,Gender,Male,32
2011,ECS,Gender,Female,9
2011,ECS,Gender,Male,11
2014,ECS,Gender,Female,30
2014,ECS,Gender,Male,39
2017,ECS,Gender,Female,33
2017,ECS,Gender,Male,41
2021,ECS,Gender,Female,37
2021,ECS,Gender,Male,42
2011,ECU,Gender,Female,10
2011,ECU,Gender,Male,11
2014,ECU,Gender,Female,16
2014,ECU,Gender,Male,17
2017,ECU,Gender,Female,11
2017,ECU,Gender,Male,23
2021,ECU,Gender,Female,15
2021,ECU,Gender,Male,32
2011,EGY,Gender,Female,3
2011,EGY,Gender,Male,5
2014,EGY,Gender,Female,5
2014,EGY,Gender,Male,10
2017,EGY,Gender,Female,6
2017,EGY,Gender,Male,11
2021,EGY,Gender,Female,5
2021,EGY,Gender,Male,10
2011,EMU,Gender,Female,10
2011,EMU,Gender,Male,14
2014,EMU,Gender,Female,36
2014,EMU,Gender,Male,48
2017,EMU,Gender,Female,41
2017,EMU,Gender,Male,51
2021,EMU,Gender,Female,48
2021,EMU,Gender,Male,49
2011,ESP,Gender,Female,10
2011,ESP,Gender,Male,14
2014,ESP,Gender,Female,45
2014,ESP,Gender,Male,56
2017,ESP,Gender,Female,44
2017,ESP,Gender,Male,57
2021,ESP,Gender,Female,49
2021,ESP,Gender,Male,55
2011,EST,Gender,Female,7
2011,EST,Gender,Male,8
2014,EST,Gender,Female,33
2014,EST,Gender,Male,32
2017,EST,Gender,Female,30
2017,EST,Gender,Male,35
2021,EST,Gender,Female,33
2021,EST,Gender,Male,34
2014,ETH,Gender,Female,8
2014,ETH,Gender,Male,7
2017,ETH,Gender,Female,9
2017,ETH,Gender,Male,13
2022,ETH,Gender,Female,4
2022,ETH,Gender,Male,5
2011,FIN,Gender,Female,19
2011,FIN,Gender,Male,29
2014,FIN,Gender,Female,55
2014,FIN,Gender,Male,61
2017,FIN,Gender,Female,52
2017,FIN,Gender,Male,56
2021,FIN,Gender,Female,53
2021,FIN,Gender,Male,53
2011,FRA,Gender,Female,17
2011,FRA,Gender,Male,20
2014,FRA,Gender,Female,37
2014,FRA,Gender,Male,49
2017,FRA,Gender,Female,45
2017,FRA,Gender,Male,46
2021,FRA,Gender,Female,44
2021,FRA,Gender,Male,45
2011,GAB,Gender,Female,1
2011,GAB,Gender,Male,3
2014,GAB,Gender,Female,6
2014,GAB,Gender,Male,8
2017,GAB,Gender,Female,6
2017,GAB,Gender,Male,10
2021,GAB,Gender,Female,3
2021,GAB,Gender,Male,8
2011,GBR,Gender,Female,11
2011,GBR,Gender,Male,13
2014,GBR,Gender,Female,56
2014,GBR,Gender,Male,69
2017,GBR,Gender,Female,64
2017,GBR,Gender,Male,65
2021,GBR,Gender,Female,57
2021,GBR,Gender,Male,53
2011,GEO,Gender,Female,12
2011,GEO,Gender,Male,10
2014,GEO,Gender,Female,19
2014,GEO,Gender,Male,22
2017,GEO,Gender,Female,23
2017,GEO,Gender,Male,32
2021,GEO,Gender,Female,23
2021,GEO,Gender,Male,25
2011,GHA,Gender,Female,6
2011,GHA,Gender,Male,6
2014,GHA,Gender,Female,9
2014,GHA,Gender,Male,7
2017,GHA,Gender,Female,10
2017,GHA,Gender,Male,13
2021,GHA,Gender,Female,6
2021,GHA,Gender,Male,9
2011,GIN,Gender,Female,1
2011,GIN,Gender,Male,3
2014,GIN,Gender,Female,2
2014,GIN,Gender,Male,3
2017,GIN,Gender,Female,5
2017,GIN,Gender,Male,6
2021,GIN,Gender,Female,5
2021,GIN,Gender,Male,7
2017,GMB,Gender,Female,5
2017,GMB,Gender,Male,5
2022,GMB,Gender,Female,7
2022,GMB,Gender,Male,4
2011,GRC,Gender,Female,5
2011,GRC,Gender,Male,11
2014,GRC,Gender,Female,14
2014,GRC,Gender,Male,19
2017,GRC,Gender,Female,10
2017,GRC,Gender,Male,13
2021,GRC,Gender,Female,15
2021,GRC,Gender,Male,25
2011,GTM,Gender,Female,11
2011,GTM,Gender,Male,17
2014,GTM,Gender,Female,13
2014,GTM,Gender,Male,17
2017,GTM,Gender,Female,12
2017,GTM,Gender,Male,14
2022,GTM,Gender,Female,10
2022,GTM,Gender,Male,13
2011,HIC,Gender,Female,12
2011,HIC,Gender,Male,16
2014,HIC,Gender,Female,51
2014,HIC,Gender,Male,53
2017,HIC,Gender,Female,53
2017,HIC,Gender,Male,57
2021,HIC,Gender,Female,55
2021,HIC,Gender,Male,56
2011,HKG,Gender,Female,5
2011,HKG,Gender,Male,11
2014,HKG,Gender,Female,59
2014,HKG,Gender,Male,62
2017,HKG,Gender,Female,60
2017,HKG,Gender,Male,65
2021,HKG,Gender,Female,72
2021,HKG,Gender,Male,67
2011,HND,Gender,Female,6
2011,HND,Gender,Male,8
2014,HND,Gender,Female,9
2014,HND,Gender,Male,18
2017,HND,Gender,Female,11
2017,HND,Gender,Male,18
2021,HND,Gender,Female,8
2021,HND,Gender,Male,13
2011,HRV,Gender,Female,15
2011,HRV,Gender,Male,14
2014,HRV,Gender,Female,41
2014,HRV,Gender,Male,43
2017,HRV,Gender,Female,33
2017,HRV,Gender,Male,43
2021,HRV,Gender,Female,28
2021,HRV,Gender,Male,38
2011,HTI,Gender,Female,10
2011,HTI,Gender,Male,7
2014,HTI,Gender,Female,5
2014,HTI,Gender,Male,7
2017,HTI,Gender,Female,13
2017,HTI,Gender,Male,12
2011,HUN,Gender,Female,10
2011,HUN,Gender,Male,8
2014,HUN,Gender,Female,15
2014,HUN,Gender,Male,17
2017,HUN,Gender,Female,13
2017,HUN,Gender,Male,19
2021,HUN,Gender,Female,17
2021,HUN,Gender,Male,21
2011,IDN,Gender,Female,8
2011,IDN,Gender,Male,9
2014,IDN,Gender,Female,12
2014,IDN,Gender,Male,16
2017,IDN,Gender,Female,18
2017,IDN,Gender,Male,19
2021,IDN,Gender,Female,16
2021,IDN,Gender,Male,9
2011,IND,Gender,Female,7
2011,IND,Gender,Male,9
2014,IND,Gender,Female,6
2014,IND,Gender,Male,12
2017,IND,Gender,Female,6
2017,IND,Gender,Male,10
2021,IND,Gender,Female,10
2021,IND,Gender,Male,13
2011,IRL,Gender,Female,14
2011,IRL,Gender,Male,17
2014,IRL,Gender,Female,51
2014,IRL,Gender,Male,50
2017,IRL,Gender,Female,48
2017,IRL,Gender,Male,53
2021,IRL,Gender,Female,57
2021,IRL,Gender,Male,51
2011,IRN,Gender,Female,30
2011,IRN,Gender,Male,31
2014,IRN,Gender,Female,39
2014,IRN,Gender,Male,37
2017,IRN,Gender,Female,28
2017,IRN,Gender,Male,28
2021,IRN,Gender,Female,22
2021,IRN,Gender,Male,28
2011,IRQ,Gender,Female,5
2011,IRQ,Gender,Male,11
2014,IRQ,Gender,Female,3
2014,IRQ,Gender,Male,7
2017,IRQ,Gender,Female,3
2017,IRQ,Gender,Male,3
2021,IRQ,Gender,Female,2
2021,IRQ,Gender,Male,5
2021,ISL,Gender,Female,72
2021,ISL,Gender,Male,75
2011,ISR,Gender,Female,15
2011,ISR,Gender,Male,18
2014,ISR,Gender,Female,80
2014,ISR,Gender,Male,78
2017,ISR,Gender,Female,79
2017,ISR,Gender,Male,79
2021,ISR,Gender,Female,80
2021,ISR,Gender,Male,78
2011,ITA,Gender,Female,3
2011,ITA,Gender,Male,6
2014,ITA,Gender,Female,30
2014,ITA,Gender,Male,50
2017,ITA,Gender,Female,36
2017,ITA,Gender,Male,56
2021,ITA,Gender,Female,56
2021,ITA,Gender,Male,54
2011,JAM,Gender,Female,8
2011,JAM,Gender,Male,8
2014,JAM,Gender,Female,15
2014,JAM,Gender,Male,22
2021,JAM,Gender,Female,10
2021,JAM,Gender,Male,14
2011,JOR,Gender,Female,4
2011,JOR,Gender,Male,5
2014,JOR,Gender,Female,11
2014,JOR,Gender,Male,18
2017,JOR,Gender,Female,14
2017,JOR,Gender,Male,21
2021,JOR,Gender,Female,6
2021,JOR,Gender,Male,13
2011,JPN,Gender,Female,4
2011,JPN,Gender,Male,9
2014,JPN,Gender,Female,60
2014,JPN,Gender,Male,49
2017,JPN,Gender,Female,55
2017,JPN,Gender,Male,53
2021,JPN,Gender,Female,60
2021,JPN,Gender,Male,62
2011,KAZ,Gender,Female,14
2011,KAZ,Gender,Male,12
2014,KAZ,Gender,Female,19
2014,KAZ,Gender,Male,20
2017,KAZ,Gender,Female,27
2017,KAZ,Gender,Male,30
2021,KAZ,Gender,Female,30
2021,KAZ,Gender,Male,29
2011,KEN,Gender,Female,7
2011,KEN,Gender,Male,13
2014,KEN,Gender,Female,14
2014,KEN,Gender,Male,18
2017,KEN,Gender,Female,14
2017,KEN,Gender,Male,25
2021,KEN,Gender,Female,19
2021,KEN,Gender,Male,25
2011,KGZ,Gender,Female,11
2011,KGZ,Gender,Male,11
2014,KGZ,Gender,Female,14
2014,KGZ,Gender,Male,15
2017,KGZ,Gender,Female,10
2017,KGZ,Gender,Male,10
2021,KGZ,Gender,Female,16
2021,KGZ,Gender,Male,19
2011,KHM,Gender,Female,20
2011,KHM,Gender,Male,19
2014,KHM,Gender,Female,30
2014,KHM,Gender,Male,26
2017,KHM,Gender,Female,30
2017,KHM,Gender,Male,23
2021,KHM,Gender,Female,34
2021,KHM,Gender,Male,28
2011,KOR,Gender,Female,13
2011,KOR,Gender,Male,20
2014,KOR,Gender,Female,61
2014,KOR,Gender,Male,53
2017,KOR,Gender,Female,66
2017,KOR,Gender,Male,60
2021,KOR,Gender,Female,64
2021,KOR,Gender,Male,73
2011,KWT,Gender,Female,17
2011,KWT,Gender,Male,24
2014,KWT,Gender,Female,27
2014,KWT,Gender,Male,33
2017,KWT,Gender,Female,26
2017,KWT,Gender,Male,30
2011,LAC,Gender,Female,7
2011,LAC,Gender,Male,8
2014,LAC,Gender,Female,22
2014,LAC,Gender,Male,28
2017,LAC,Gender,Female,18
2017,LAC,Gender,Male,24
2021,LAC,Gender,Female,24
2021,LAC,Gender,Male,35
2011,LAO,Gender,Female,17
2011,LAO,Gender,Male,19
2017,LAO,Gender,Female,8
2017,LAO,Gender,Male,10
2021,LAO,Gender,Female,10
2021,LAO,Gender,Male,8
2011,LBN,Gender,Female,8
2011,LBN,Gender,Male,14
2014,LBN,Gender,Female,14
2014,LBN,Gender,Male,28
2017,LBN,Gender,Female,17
2017,LBN,Gender,Male,28
2021,LBN,Gender,Female,2
2021,LBN,Gender,Male,5
2011,LBR,Gender,Female,6
2011,LBR,Gender,Male,7
2017,LBR,Gender,Female,7
2017,LBR,Gender,Male,9
2021,LBR,Gender,Female,13
2021,LBR,Gender,Male,18
2017,LBY,Gender,Female,3
2017,LBY,Gender,Male,13
2011,LCN,Gender,Female,7
2011,LCN,Gender,Male,8
2014,LCN,Gender,Female,22
2014,LCN,Gender,Male,29
2017,LCN,Gender,Female,19
2017,LCN,Gender,Male,24
2021,LCN,Gender,Female,24
2021,LCN,Gender,Male,35
2011,LIC,Gender,Female,4
2011,LIC,Gender,Male,5
2014,LIC,Gender,Female,5
2014,LIC,Gender,Male,6
2017,LIC,Gender,Female,7
2017,LIC,Gender,Male,9
2021,LIC,Gender,Female,8
2021,LIC,Gender,Male,10
2011,LKA,Gender,Female,19
2011,LKA,Gender,Male,16
2014,LKA,Gender,Female,19
2014,LKA,Gender,Male,21
2017,LKA,Gender,Female,17
2017,LKA,Gender,Male,18
2021,LKA,Gender,Female,21
2021,LKA,Gender,Male,21
2011,LMC,Gender,Female,8
2011,LMC,Gender,Male,9
2014,LMC,Gender,Female,9
2014,LMC,Gender,Male,12
2017,LMC,Gender,Female,9
2017,LMC,Gender,Male,11
2021,LMC,Gender,Female,11
2021,LMC,Gender,Male,12
2011,LMY,Gender,Female,8
2011,LMY,Gender,Male,9
2014,LMY,Gender,Female,14
2014,LMY,Gender,Male,17
2017,LMY,Gender,Female,13
2017,LMY,Gender,Male,17
2021,LMY,Gender,Female,20
2021,LMY,Gender,Male,23
2011,LSO,Gender,Female,3
2011,LSO,Gender,Male,3
2017,LSO,Gender,Female,5
2017,LSO,Gender,Male,6
2022,LSO,Gender,Female,12
2022,LSO,Gender,Male,13
2011,LTU,Gender,Female,6
2011,LTU,Gender,Male,6
2014,LTU,Gender,Female,13
2014,LTU,Gender,Male,17
2017,LTU,Gender,Female,19
2017,LTU,Gender,Male,22
2021,LTU,Gender,Female,10
2021,LTU,Gender,Male,14
2011,LUX,Gender,Female,16
2011,LUX,Gender,Male,19
2014,LUX,Gender,Female,68
2014,LUX,Gender,Male,69
2017,LUX,Gender,Female,70
2017,LUX,Gender,Male,75
2011,LVA,Gender,Female,8
2011,LVA,Gender,Male,5
2014,LVA,Gender,Female,26
2014,LVA,Gender,Male,32
2017,LVA,Gender,Female,19
2017,LVA,Gender,Male,19
2021,LVA,Gender,Female,19
2021,LVA,Gender,Male,28
2017,MAR,Gender,Female,2
2017,MAR,Gender,Male,4
2021,MAR,Gender,Female,4
2021,MAR,Gender,Male,6
2011,MDA,Gender,Female,7
2011,MDA,Gender,Male,6
2014,MDA,Gender,Female,10
2014,MDA,Gender,Male,10
2017,MDA,Gender,Female,18
2017,MDA,Gender,Male,23
2021,MDA,Gender,Female,13
2021,MDA,Gender,Male,13
2011,MDG,Gender,Female,2
2011,MDG,Gender,Male,3
2014,MDG,Gender,Female,2
2014,MDG,Gender,Male,2
2017,MDG,Gender,Female,3
2017,MDG,Gender,Male,4
2022,MDG,Gender,Female,6
2022,MDG,Gender,Male,6
2017,MDV,Gender,Female,15
2017,MDV,Gender,Male,25
2011,MEA,Gender,Female,10
2011,MEA,Gender,Male,13
2017,MEA,Gender,Female,10
2017,MEA,Gender,Male,15
2021,MEA,Gender,Female,13
2021,MEA,Gender,Male,17
2011,MEX,Gender,Female,7
2011,MEX,Gender,Male,8
2014,MEX,Gender,Female,15
2014,MEX,Gender,Male,22
2017,MEX,Gender,Female,10
2017,MEX,Gender,Male,14
2022,MEX,Gender,Female,14
2022,MEX,Gender,Male,17
2011,MIC,Gender,Female,8
2011,MIC,Gender,Male,9
2014,MIC,Gender,Female,14
2014,MIC,Gender,Male,18
2017,MIC,Gender,Female,14
2017,MIC,Gender,Male,17
2021,MIC,Gender,Female,21
