year,geo,disagg_type,disagg,value
2021,MIC,Gender,Male,24
2011,MKD,Gender,Female,10
2011,MKD,Gender,Male,11
2014,MKD,Gender,Female,21
2014,MKD,Gender,Male,29
2017,MKD,Gender,Female,19
2017,MKD,Gender,Male,22
2021,MKD,Gender,Female,20
2021,MKD,Gender,Male,24
2011,MLI,Gender,Female,2
2011,MLI,Gender,Male,6
2014,MLI,Gender,Female,2
2014,MLI,Gender,Male,4
2017,MLI,Gender,Female,5
2017,MLI,Gender,Male,11
2021,MLI,Gender,Female,12
2021,MLI,Gender,Male,10
2011,MLT,Gender,Female,7
2011,MLT,Gender,Male,13
2014,MLT,Gender,Female,32
2014,MLT,Gender,Male,42
2017,MLT,Gender,Female,41
2017,MLT,Gender,Male,46
2021,MLT,Gender,Female,33
2021,MLT,Gender,Male,45
2014,MMR,Gender,Female,12
2014,MMR,Gender,Male,20
2017,MMR,Gender,Female,19
2017,MMR,Gender,Male,19
2021,MMR,Gender,Female,7
2021,MMR,Gender,Male,7
2011,MNA,Gender,Female,11
2011,MNA,Gender,Male,13
2017,MNA,Gender,Female,8
2017,MNA,Gender,Male,11
2021,MNA,Gender,Female,9
2021,MNA,Gender,Male,13
2011,MNE,Gender,Female,20
2011,MNE,Gender,Male,24
2014,MNE,Gender,Female,27
2014,MNE,Gender,Male,32
2017,MNE,Gender,Female,22
2017,MNE,Gender,Male,26
2011,MNG,Gender,Female,24
2011,MNG,Gender,Male,25
2014,MNG,Gender,Female,34
2014,MNG,Gender,Male,38
2017,MNG,Gender,Female,30
2017,MNG,Gender,Male,31
2021,MNG,Gender,Female,34
2021,MNG,Gender,Male,35
2017,MOZ,Gender,Female,10
2017,MOZ,Gender,Male,12
2021,MOZ,Gender,Female,7
2021,MOZ,Gender,Male,14
2011,MRT,Gender,Female,7
2011,MRT,Gender,Male,8
2014,MRT,Gender,Female,8
2014,MRT,Gender,Male,10
2017,MRT,Gender,Female,7
2017,MRT,Gender,Male,11
2022,MRT,Gender,Female,7
2022,MRT,Gender,Male,15
2011,MUS,Gender,Female,9
2011,MUS,Gender,Male,20
2014,MUS,Gender,Female,18
2014,MUS,Gender,Male,33
2017,MUS,Gender,Female,15
2017,MUS,Gender,Male,32
2021,MUS,Gender,Female,16
2021,MUS,Gender,Male,25
2011,MWI,Gender,Female,12
2011,MWI,Gender,Male,6
2014,MWI,Gender,Female,8
2014,MWI,Gender,Male,6
2017,MWI,Gender,Female,8
2017,MWI,Gender,Male,9
2021,MWI,Gender,Female,9
2021,MWI,Gender,Male,7
2011,MYS,Gender,Female,10
2011,MYS,Gender,Male,12
2014,MYS,Gender,Female,25
2014,MYS,Gender,Male,36
2017,MYS,Gender,Female,21
2017,MYS,Gender,Male,26
2021,MYS,Gender,Female,13
2021,MYS,Gender,Male,14
2011,NAC,Gender,Female,18
2011,NAC,Gender,Male,22
2014,NAC,Gender,Female,68
2014,NAC,Gender,Male,64
2017,NAC,Gender,Female,69
2017,NAC,Gender,Male,71
2021,NAC,Gender,Female,68
2021,NAC,Gender,Male,67
2014,NAM,Gender,Female,10
2014,NAM,Gender,Male,14
2017,NAM,Gender,Female,15
2017,NAM,Gender,Male,19
2021,NAM,Gender,Female,17
2021,NAM,Gender,Male,25
2011,NER,Gender,Female,2
2011,NER,Gender,Male,1
2014,NER,Gender,Female,2
2014,NER,Gender,Male,3
2017,NER,Gender,Female,4
2017,NER,Gender,Male,4
2022,NER,Gender,Female,4
2022,NER,Gender,Male,2
2011,NGA,Gender,Female,2
2011,NGA,Gender,Male,2
2014,NGA,Gender,Female,5
2014,NGA,Gender,Male,9
2017,NGA,Gender,Female,5
2017,NGA,Gender,Male,6
2021,NGA,Gender,Female,6
2021,NGA,Gender,Male,7
2011,NIC,Gender,Female,7
2011,NIC,Gender,Male,9
2014,NIC,Gender,Female,17
2014,NIC,Gender,Male,14
2017,NIC,Gender,Female,13
2017,NIC,Gender,Male,14
2021,NIC,Gender,Female,13
2021,NIC,Gender,Male,11
2011,NLD,Gender,Female,9
2011,NLD,Gender,Male,17
2014,NLD,Gender,Female,25
2014,NLD,Gender,Male,45
2017,NLD,Gender,Female,30
2017,NLD,Gender,Male,45
2021,NLD,Gender,Female,29
2021,NLD,Gender,Male,40
2014,NOR,Gender,Female,60
2014,NOR,Gender,Male,65
2017,NOR,Gender,Female,68
2017,NOR,Gender,Male,71
2021,NOR,Gender,Female,67
2021,NOR,Gender,Male,67
2011,NPL,Gender,Female,10
2011,NPL,Gender,Male,12
2014,NPL,Gender,Female,10
2014,NPL,Gender,Male,15
2017,NPL,Gender,Female,14
2017,NPL,Gender,Male,13
2021,NPL,Gender,Female,13
2021,NPL,Gender,Male,16
2011,NZL,Gender,Female,25
2011,NZL,Gender,Male,28
2014,NZL,Gender,Female,74
2014,NZL,Gender,Male,63
2017,NZL,Gender,Female,69
2017,NZL,Gender,Male,64
2021,NZL,Gender,Female,61
2021,NZL,Gender,Male,60
2011,OED,Gender,Female,12
2011,OED,Gender,Male,16
2014,OED,Gender,Female,52
2014,OED,Gender,Male,54
2017,OED,Gender,Female,54
2017,OED,Gender,Male,59
2021,OED,Gender,Female,56
2021,OED,Gender,Male,58
2011,OMN,Gender,Female,6
2011,OMN,Gender,Male,12
2011,PAK,Gender,Female,2
2011,PAK,Gender,Male,1
2014,PAK,Gender,Male,3
2017,PAK,Gender,Female,2
2017,PAK,Gender,Male,4
2021,PAK,Gender,Female,3
2021,PAK,Gender,Male,4
2011,PAN,Gender,Female,8
2011,PAN,Gender,Male,11
2014,PAN,Gender,Female,17
2014,PAN,Gender,Male,18
2017,PAN,Gender,Female,11
2017,PAN,Gender,Male,15
2021,PAN,Gender,Female,7
2021,PAN,Gender,Male,14
2011,PER,Gender,Female,12
2011,PER,Gender,Male,13
2014,PER,Gender,Female,16
2014,PER,Gender,Male,20
2017,PER,Gender,Female,16
2017,PER,Gender,Male,22
2021,PER,Gender,Female,21
2021,PER,Gender,Male,23
2011,PHL,Gender,Female,13
2011,PHL,Gender,Male,8
2014,PHL,Gender,Female,15
2014,PHL,Gender,Male,11
2017,PHL,Gender,Female,11
2017,PHL,Gender,Male,10
2021,PHL,Gender,Female,15
2021,PHL,Gender,Male,21
2011,POL,Gender,Female,8
2011,POL,Gender,Male,12
2014,POL,Gender,Female,22
2014,POL,Gender,Male,32
2017,POL,Gender,Female,27
2017,POL,Gender,Male,35
2021,POL,Gender,Female,26
2021,POL,Gender,Male,39
2014,PRI,Gender,Female,24
2014,PRI,Gender,Male,31
2011,PRT,Gender,Female,6
2011,PRT,Gender,Male,10
2014,PRT,Gender,Female,24
2014,PRT,Gender,Male,28
2017,PRT,Gender,Female,25
2017,PRT,Gender,Male,33
2021,PRT,Gender,Female,23
2021,PRT,Gender,Male,39
2011,PRY,Gender,Female,13
2011,PRY,Gender,Male,13
2017,PRY,Gender,Female,13
2017,PRY,Gender,Male,18
2021,PRY,Gender,Female,13
2021,PRY,Gender,Male,11
2011,PSE,Gender,Female,2
2011,PSE,Gender,Male,6
2014,PSE,Gender,Female,3
2014,PSE,Gender,Male,6
2017,PSE,Gender,Female,4
2017,PSE,Gender,Male,11
2021,PSE,Gender,Female,4
2021,PSE,Gender,Male,6
2011,QAT,Gender,Female,10
2011,QAT,Gender,Male,14
2011,ROU,Gender,Female,7
2011,ROU,Gender,Male,10
2014,ROU,Gender,Female,18
2014,ROU,Gender,Male,20
2017,ROU,Gender,Female,18
2017,ROU,Gender,Male,22
2021,ROU,Gender,Female,15
2021,ROU,Gender,Male,23
2011,RUS,Gender,Female,7
2011,RUS,Gender,Male,8
2014,RUS,Gender,Female,23
2014,RUS,Gender,Male,21
2017,RUS,Gender,Female,22
2017,RUS,Gender,Male,24
2021,RUS,Gender,Female,29
2021,RUS,Gender,Male,30
2011,RWA,Gender,Female,8
2011,RWA,Gender,Male,9
2014,RWA,Gender,Female,6
2014,RWA,Gender,Male,11
2017,RWA,Gender,Female,6
2017,RWA,Gender,Male,10
2011,SAS,Gender,Female,8
2011,SAS,Gender,Male,9
2014,SAS,Gender,Female,6
2014,SAS,Gender,Male,11
2017,SAS,Gender,Female,6
2017,SAS,Gender,Male,9
2021,SAS,Gender,Female,10
2021,SAS,Gender,Male,12
2011,SAU,Gender,Female,1
2011,SAU,Gender,Male,3
2014,SAU,Gender,Female,8
2014,SAU,Gender,Male,24
2017,SAU,Gender,Female,10
2017,SAU,Gender,Male,28
2021,SAU,Gender,Female,29
2021,SAU,Gender,Male,35
2011,SDN,Gender,Female,2
2011,SDN,Gender,Male,2
2014,SDN,Gender,Female,3
2014,SDN,Gender,Male,5
2011,SEN,Gender,Female,2
2011,SEN,Gender,Male,5
2014,SEN,Gender,Female,3
2014,SEN,Gender,Male,5
2017,SEN,Gender,Female,8
2017,SEN,Gender,Male,8
2021,SEN,Gender,Female,11
2021,SEN,Gender,Male,9
2011,SGP,Gender,Female,6
2011,SGP,Gender,Male,14
2014,SGP,Gender,Female,38
2014,SGP,Gender,Male,37
2017,SGP,Gender,Female,48
2017,SGP,Gender,Male,46
2021,SGP,Gender,Female,41
2021,SGP,Gender,Male,45
2011,SLE,Gender,Female,6
2011,SLE,Gender,Male,6
2014,SLE,Gender,Female,3
2014,SLE,Gender,Male,5
2017,SLE,Gender,Female,6
2017,SLE,Gender,Male,4
2021,SLE,Gender,Female,5
2021,SLE,Gender,Male,4
2011,SLV,Gender,Female,3
2011,SLV,Gender,Male,5
2014,SLV,Gender,Female,17
2014,SLV,Gender,Male,24
2017,SLV,Gender,Female,10
2017,SLV,Gender,Male,14
2021,SLV,Gender,Female,11
2021,SLV,Gender,Male,10
2014,SOM,Gender,Female,1
2014,SOM,Gender,Male,3
2011,SRB,Gender,Female,14
2011,SRB,Gender,Male,10
2014,SRB,Gender,Female,19
2014,SRB,Gender,Male,21
2017,SRB,Gender,Female,20
2017,SRB,Gender,Male,20
2021,SRB,Gender,Female,21
2021,SRB,Gender,Male,20
2011,SSA,Gender,Female,4
2011,SSA,Gender,Male,5
2014,SSA,Gender,Female,7
2014,SSA,Gender,Male,8
2017,SSA,Gender,Female,7
2017,SSA,Gender,Male,10
2021,SSA,Gender,Female,9
2021,SSA,Gender,Male,11
2017,SSD,Gender,Female,2
2017,SSD,Gender,Male,5
2021,SSD,Gender,Female,3
2021,SSD,Gender,Male,2
2011,SSF,Gender,Female,4
2011,SSF,Gender,Male,5
2014,SSF,Gender,Female,7
2014,SSF,Gender,Male,8
2017,SSF,Gender,Female,7
2017,SSF,Gender,Male,10
2021,SSF,Gender,Female,9
2021,SSF,Gender,Male,11
2011,SVK,Gender,Female,10
2011,SVK,Gender,Male,13
2014,SVK,Gender,Female,28
2014,SVK,Gender,Male,24
2017,SVK,Gender,Female,27
2017,SVK,Gender,Male,32
2021,SVK,Gender,Female,30
2021,SVK,Gender,Male,39
2011,SVN,Gender,Female,12
2011,SVN,Gender,Male,14
2014,SVN,Gender,Female,34
2014,SVN,Gender,Male,36
2017,SVN,Gender,Female,36
2017,SVN,Gender,Male,44
2021,SVN,Gender,Female,37
2021,SVN,Gender,Male,48
2011,SWE,Gender,Female,22
2011,SWE,Gender,Male,24
2014,SWE,Gender,Female,45
2014,SWE,Gender,Male,54
2017,SWE,Gender,Female,38
2017,SWE,Gender,Male,49
2021,SWE,Gender,Female,45
2021,SWE,Gender,Male,52
2011,SWZ,Gender,Female,10
2011,SWZ,Gender,Male,13
2022,SWZ,Gender,Female,9
2022,SWZ,Gender,Male,10
2011,SYR,Gender,Female,11
2011,SYR,Gender,Male,15
2011,TCD,Gender,Female,6
2011,TCD,Gender,Male,6
2014,TCD,Gender,Female,1
2014,TCD,Gender,Male,3
2017,TCD,Gender,Female,2
2017,TCD,Gender,Male,6
2022,TCD,Gender,Female,8
2022,TCD,Gender,Male,9
2011,TGO,Gender,Female,4
2011,TGO,Gender,Male,3
2014,TGO,Gender,Female,5
2014,TGO,Gender,Male,3
2017,TGO,Gender,Female,9
2017,TGO,Gender,Male,9
2021,TGO,Gender,Female,7
2021,TGO,Gender,Male,8
2011,THA,Gender,Female,18
2011,THA,Gender,Male,21
2014,THA,Gender,Female,16
2014,THA,Gender,Male,20
2017,THA,Gender,Female,22
2017,THA,Gender,Male,19
2021,THA,Gender,Female,23
2021,THA,Gender,Male,34
2011,TJK,Gender,Female,3
2011,TJK,Gender,Male,6
2014,TJK,Gender,Female,3
2014,TJK,Gender,Male,5
2017,TJK,Gender,Female,14
2017,TJK,Gender,Male,17
2021,TJK,Gender,Female,12
2021,TJK,Gender,Male,13
2011,TKM,Gender,Female,1
2011,TKM,Gender,Male,1
2017,TKM,Gender,Female,7
2017,TKM,Gender,Male,7
2011,TTO,Gender,Female,7
2011,TTO,Gender,Male,10
2017,TTO,Gender,Female,20
2017,TTO,Gender,Male,35
2014,TUN,Gender,Female,9
2014,TUN,Gender,Male,15
2017,TUN,Gender,Female,7
2017,TUN,Gender,Male,16
2021,TUN,Gender,Female,9
2021,TUN,Gender,Male,11
2011,TUR,Gender,Female,2
2011,TUR,Gender,Male,7
2014,TUR,Gender,Female,25
2014,TUR,Gender,Male,47
2017,TUR,Gender,Female,34
2017,TUR,Gender,Male,52
2021,TUR,Gender,Female,24
2021,TUR,Gender,Male,51
2011,TWN,Gender,Female,9
2011,TWN,Gender,Male,10
2014,TWN,Gender,Female,55
2014,TWN,Gender,Male,56
2017,TWN,Gender,Female,57
2017,TWN,Gender,Male,47
2021,TWN,Gender,Female,62
2021,TWN,Gender,Male,62
2011,TZA,Gender,Female,7
2011,TZA,Gender,Male,6
2014,TZA,Gender,Female,7
2014,TZA,Gender,Male,7
2017,TZA,Gender,Female,5
2017,TZA,Gender,Male,6
2021,TZA,Gender,Female,3
2021,TZA,Gender,Male,6
2011,UGA,Gender,Female,9
2011,UGA,Gender,Male,9
2014,UGA,Gender,Female,14
2014,UGA,Gender,Male,18
2017,UGA,Gender,Female,14
2017,UGA,Gender,Male,16
2021,UGA,Gender,Female,18
2021,UGA,Gender,Male,19
2011,UKR,Gender,Female,8
2011,UKR,Gender,Male,8
2014,UKR,Gender,Female,20
2014,UKR,Gender,Male,24
2017,UKR,Gender,Female,22
2017,UKR,Gender,Male,21
2021,UKR,Gender,Female,32
2021,UKR,Gender,Male,36
2011,UMC,Gender,Female,7
2011,UMC,Gender,Male,9
2014,UMC,Gender,Female,20
2014,UMC,Gender,Male,24
2017,UMC,Gender,Female,19
2017,UMC,Gender,Male,24
2021,UMC,Gender,Female,33
2021,UMC,Gender,Male,37
2011,URY,Gender,Female,14
2011,URY,Gender,Male,16
2014,URY,Gender,Female,44
2014,URY,Gender,Male,46
2017,URY,Gender,Female,45
2017,URY,Gender,Male,42
2021,URY,Gender,Female,42
2021,URY,Gender,Male,42
2011,USA,Gender,Female,18
2011,USA,Gender,Male,22
2014,USA,Gender,Female,67
2014,USA,Gender,Male,62
2017,USA,Gender,Female,67
2017,USA,Gender,Male,70
2021,USA,Gender,Female,67
2021,USA,Gender,Male,66
2011,UZB,Gender,Female,1
2011,UZB,Gender,Male,2
2014,UZB,Gender,Female,2
2014,UZB,Gender,Male,3
2017,UZB,Gender,Female,1
2017,UZB,Gender,Male,3
2021,UZB,Gender,Female,5
2021,UZB,Gender,Male,11
2011,VEN,Gender,Female,1
2011,VEN,Gender,Male,2
2014,VEN,Gender,Female,17
2014,VEN,Gender,Male,23
2017,VEN,Gender,Female,22
2017,VEN,Gender,Male,34
2021,VEN,Gender,Female,6
2021,VEN,Gender,Male,12
2011,VNM,Gender,Female,15
2011,VNM,Gender,Male,17
2014,VNM,Gender,Female,22
2014,VNM,Gender,Male,16
2017,VNM,Gender,Female,19
2017,VNM,Gender,Male,24
2022,VNM,Gender,Female,9
2022,VNM,Gender,Male,11
2011,XKX,Gender,Female,6
2011,XKX,Gender,Male,7
2014,XKX,Gender,Female,13
2014,XKX,Gender,Male,20
2017,XKX,Gender,Female,10
2017,XKX,Gender,Male,19
2021,XKX,Gender,Female,11
2021,XKX,Gender,Male,24
2011,YEM,Gender,Female,1
2011,YEM,Gender,Male,1
2014,YEM,Gender,Male,1
2022,YEM,Gender,Male,3
2011,ZAF,Gender,Female,6
2011,ZAF,Gender,Male,11
2014,ZAF,Gender,Female,19
2014,ZAF,Gender,Male,19
2017,ZAF,Gender,Female,12
2017,ZAF,Gender,Male,15
2021,ZAF,Gender,Female,19
2021,ZAF,Gender,Male,17
2011,ZMB,Gender,Female,8
2011,ZMB,Gender,Male,4
2014,ZMB,Gender,Female,5
2014,ZMB,Gender,Male,6
2017,ZMB,Gender,Female,6
2017,ZMB,Gender,Male,15
2021,ZMB,Gender,Female,6
2021,ZMB,Gender,Male,8
2011,ZWE,Gender,Female,4
2011,ZWE,Gender,Male,6
2014,ZWE,Gender,Female,4
2014,ZWE,Gender,Male,4
2017,ZWE,Gender,Female,4
2017,ZWE,Gender,Male,6
2021,ZWE,Gender,Female,2
2021,ZWE,Gender,Male,4
2011,WLD,Gender,Female,8
2011,WLD,Gender,Male,10
2014,WLD,Gender,Female,21
2014,WLD,Gender,Male,24
2017,WLD,Gender,Female,21
2017,WLD,Gender,Male,24
2021,WLD,Gender,Female,27
2021,WLD,Gender,Male,30
2021,AFG,Settlement,Rural,1
2021,AFG,Settlement,Urban,4
2021,ALB,Settlement,Rural,13
2021,ALB,Settlement,Urban,14
2021,ARM,Settlement,Rural,27
2021,ARM,Settlement,Urban,26
2021,BGD,Settlement,Rural,12
2021,BGD,Settlement,Urban,15
2021,BEN,Settlement,Rural,9
2021,BEN,Settlement,Urban,8
2021,BFA,Settlement,Rural,7
2021,BFA,Settlement,Urban,7
2021,KHM,Settlement,Rural,31
2021,KHM,Settlement,Urban,32
2021,CMR,Settlement,Rural,5
2021,CMR,Settlement,Urban,9
2021,CHL,Settlement,Rural,14
2021,CHL,Settlement,Urban,27
2021,COG,Settlement,Rural,7
2021,COG,Settlement,Urban,5
2021,CIV,Settlement,Rural,3
2021,CIV,Settlement,Urban,5
2021,DOM,Settlement,Rural,17
2021,DOM,Settlement,Urban,23
2021,EGY,Settlement,Rural,9
2021,EGY,Settlement,Urban,7
2021,SLV,Settlement,Rural,10
2021,SLV,Settlement,Urban,11
2021,GEO,Settlement,Rural,26
2021,GEO,Settlement,Urban,23
2021,GHA,Settlement,Rural,7
2021,GHA,Settlement,Urban,8
2021,GIN,Settlement,Rural,6
2021,GIN,Settlement,Urban,6
2021,HND,Settlement,Rural,12
2021,HND,Settlement,Urban,9
2021,IND,Settlement,Rural,11
2021,IND,Settlement,Urban,13
2021,IDN,Settlement,Rural,13
2021,IDN,Settlement,Urban,13
2021,IRQ,Settlement,Rural,3
2021,IRQ,Settlement,Urban,4
2021,ISR,Settlement,Rural,79
2021,ISR,Settlement,Urban,80
2021,JAM,Settlement,Rural,9
2021,JAM,Settlement,Urban,14
2021,KAZ,Settlement,Rural,27
2021,KAZ,Settlement,Urban,31
2021,KEN,Settlement,Rural,21
2021,KEN,Settlement,Urban,25
2021,XKX,Settlement,Rural,21
2021,XKX,Settlement,Urban,16
2021,KGZ,Settlement,Rural,23
2021,KGZ,Settlement,Urban,14
2021,LAO,Settlement,Rural,9
2021,LAO,Settlement,Urban,9
2021,LBR,Settlement,Rural,17
2021,LBR,Settlement,Urban,11
2021,MWI,Settlement,Rural,8
2021,MWI,Settlement,Urban,8
2021,MYS,Settlement,Rural,8
2021,MYS,Settlement,Urban,15
2021,MLI,Settlement,Rural,12
2021,MLI,Settlement,Urban,9
2021,MDA,Settlement,Rural,11
2021,MDA,Settlement,Urban,15
2021,MNG,Settlement,Rural,40
2021,MNG,Settlement,Urban,31
2021,MOZ,Settlement,Rural,10
2021,MOZ,Settlement,Urban,11
2021,NAM,Settlement,Rural,16
2021,NAM,Settlement,Urban,30
2021,NPL,Settlement,Rural,15
2021,NPL,Settlement,Urban,13
2021,NIC,Settlement,Rural,10
2021,NIC,Settlement,Urban,14
2021,NGA,Settlement,Rural,6
2021,NGA,Settlement,Urban,7
2021,PAK,Settlement,Rural,4
2021,PAK,Settlement,Urban,3
2021,PAN,Settlement,Rural,8
2021,PAN,Settlement,Urban,11
2021,PRY,Settlement,Rural,9
2021,PRY,Settlement,Urban,15
2021,PER,Settlement,Rural,20
2021,PER,Settlement,Urban,23
2021,SEN,Settlement,Rural,7
2021,SEN,Settlement,Urban,12
2021,SLE,Settlement,Rural,5
2021,SLE,Settlement,Urban,4
2021,SGP,Settlement,Urban,43
2021,ZAF,Settlement,Rural,18
2021,ZAF,Settlement,Urban,18
2021,SSD,Settlement,Rural,1
2021,SSD,Settlement,Urban,11
2021,TJK,Settlement,Rural,10
2021,TJK,Settlement,Urban,13
2021,TZA,Settlement,Rural,4
2021,TZA,Settlement,Urban,6
2021,TGO,Settlement,Rural,6
2021,TGO,Settlement,Urban,10
2021,TUN,Settlement,Rural,7
2021,TUN,Settlement,Urban,11
2021,UGA,Settlement,Rural,20
2021,UGA,Settlement,Urban,17
2021,URY,Settlement,Rural,31
2021,URY,Settlement,Urban,44
2021,UZB,Settlement,Rural,5
2021,UZB,Settlement,Urban,8
2021,PSE,Settlement,Rural,5
2021,PSE,Settlement,Urban,5
2021,ZMB,Settlement,Rural,5
2021,ZMB,Settlement,Urban,9
2021,ZWE,Settlement,Rural,2
2021,ZWE,Settlement,Urban,5
