year,geo,value,projections,benchmark_low,benchmark_mid
2002,COL,79.7,,,
2003,COL,80.7,,,
2004,COL,81.5,,,
2005,COL,82.4,,,
2006,COL,83,,,
2007,COL,83.8,,,
2008,COL,84.6,,,
2009,COL,85.4,,,
2010,COL,86.3,,,
2011,COL,87,,,
2012,COL,87.6,,,
2013,COL,88.5,,,
2014,COL,89.1,,,
2015,COL,89.8,,,
2016,COL,90.7,,,
2017,COL,91.2,,,
2018,COL,92,,,
2019,COL,92.5,,,
2020,COL,93.2,,,
2000,COM,0.6,,,
2001,COM,0.7,,,
2002,COM,0.8,,,
2003,COM,1,,,
2004,COM,1.2,,,
2005,COM,1.4,,,
2006,COM,1.7,,,
2007,COM,2,,,
2008,COM,2.4,,,
2009,COM,2.8,,,
2010,COM,3.2,,,
2011,COM,3.7,,,
2012,COM,4.2,,,
2013,COM,4.8,,,
2014,COM,5.3,,,
2015,COM,5.7,,,
2016,COM,6.3,,,
2017,COM,6.8,,,
2018,COM,7.3,,,
2019,COM,7.8,,,
2020,COM,8.4,,,
2000,CPV,62.8,,,
2001,CPV,62.9,,,
2002,CPV,63.2,,,
2003,CPV,63.3,,,
2004,CPV,63.9,,,
2005,CPV,64.5,,,
2006,CPV,65.2,,,
2007,CPV,66.3,,,
2008,CPV,67.5,,,
2009,CPV,68.4,,,
2010,CPV,69.7,,,
2011,CPV,70.8,,,
2012,CPV,72,,,
2013,CPV,73.2,,,
2014,CPV,74.4,,,
2015,CPV,75.5,,,
2016,CPV,76.5,,,
2017,CPV,77.8,,,
2018,CPV,78.9,,,
2019,CPV,80.2,,,
2020,CPV,81,,,
2000,CRI,89,,,
2001,CRI,89.4,,,
2002,CRI,89.8,,,
2003,CRI,90.1,,,
2004,CRI,90.4,,,
2005,CRI,90.7,,,
2006,CRI,91.2,,,
2007,CRI,91.3,,,
2008,CRI,91.8,,,
2009,CRI,92.1,,,
2010,CRI,92.4,,,
2011,CRI,92.9,,,
2012,CRI,93.1,,,
2013,CRI,93.6,,,
2014,CRI,94,,,
2015,CRI,94.3,,,
2016,CRI,94.6,,,
2017,CRI,94.9,,,
2018,CRI,95.3,,,
2019,CRI,95.6,,,
2020,CRI,95.7,,,
2000,CUB,71.4,,,
2001,CUB,74.5,,,
2002,CUB,77.2,,,
2003,CUB,79.8,,,
2004,CUB,81.8,,,
2005,CUB,83.8,,,
2006,CUB,85.4,,,
2007,CUB,87,,,
2008,CUB,88.1,,,
2009,CUB,89.1,,,
2010,CUB,90.2,,,
2011,CUB,91,,,
2012,CUB,91.5,,,
2013,CUB,92,,,
2014,CUB,92.7,,,
2015,CUB,92.7,,,
2016,CUB,93.2,,,
2017,CUB,93.4,,,
2018,CUB,93.5,,,
2019,CUB,93.6,,,
2020,CUB,93.8,,,
2000,CYP,100,,,
2001,CYP,100,,,
2002,CYP,100,,,
2003,CYP,100,,,
2004,CYP,100,,,
2005,CYP,100,,,
2006,CYP,100,,,
2007,CYP,100,,,
2008,CYP,100,,,
2009,CYP,100,,,
2010,CYP,100,,,
2011,CYP,100,,,
2012,CYP,100,,,
2013,CYP,100,,,
2014,CYP,100,,,
2015,CYP,100,,,
2016,CYP,100,,,
2017,CYP,100,,,
2018,CYP,100,,,
2019,CYP,100,,,
2020,CYP,100,,,
2000,CZE,100,,,
2001,CZE,100,,,
2002,CZE,100,,,
2003,CZE,100,,,
2004,CZE,100,,,
2005,CZE,100,,,
2006,CZE,100,,,
2007,CZE,100,,,
2008,CZE,100,,,
2009,CZE,100,,,
2010,CZE,100,,,
2011,CZE,100,,,
2012,CZE,100,,,
2013,CZE,100,,,
2014,CZE,100,,,
2015,CZE,100,,,
2016,CZE,100,,,
2017,CZE,100,,,
2018,CZE,100,,,
2019,CZE,100,,,
2020,CZE,100,,,
2000,DEU,100,,,
2001,DEU,100,,,
2002,DEU,100,,,
2003,DEU,100,,,
2004,DEU,100,,,
2005,DEU,100,,,
2006,DEU,100,,,
2007,DEU,100,,,
2008,DEU,100,,,
2009,DEU,100,,,
2010,DEU,100,,,
2011,DEU,100,,,
2012,DEU,100,,,
2013,DEU,100,,,
2014,DEU,100,,,
2015,DEU,100,,,
2016,DEU,100,,,
2017,DEU,100,,,
2018,DEU,100,,,
2019,DEU,100,,,
2020,DEU,100,,,
2000,DJI,4,,,
2001,DJI,4.1,,,
2002,DJI,4.2,,,
2003,DJI,4.3,,,
2004,DJI,4.5,,,
2005,DJI,4.8,,,
2006,DJI,5,,,
2007,DJI,5.3,,,
2008,DJI,5.7,,,
2009,DJI,6.1,,,
2010,DJI,6.5,,,
2011,DJI,6.8,,,
2012,DJI,7.2,,,
2013,DJI,7.8,,,
2014,DJI,8.1,,,
2015,DJI,8.4,,,
2016,DJI,8.8,,,
2017,DJI,9,,,
2018,DJI,9.3,,,
2019,DJI,9.5,,,
2020,DJI,9.7,,,
2000,DMA,81,,,
2001,DMA,82,,,
2002,DMA,82.8,,,
2003,DMA,83.6,,,
2004,DMA,84,,,
2005,DMA,85,,,
2006,DMA,85.5,,,
2007,DMA,86.3,,,
2008,DMA,87,,,
2009,DMA,87.4,,,
2010,DMA,87.8,,,
2011,DMA,88.3,,,
2012,DMA,88.4,,,
2013,DMA,88.7,,,
2014,DMA,88.9,,,
2015,DMA,89.3,,,
2016,DMA,89.3,,,
2017,DMA,89.3,,,
2018,DMA,89.1,,,
2019,DMA,89.3,,,
2020,DMA,88.9,,,
2000,DNK,100,,,
2001,DNK,100,,,
2002,DNK,100,,,
2003,DNK,100,,,
2004,DNK,100,,,
2005,DNK,100,,,
2006,DNK,100,,,
2007,DNK,100,,,
2008,DNK,100,,,
2009,DNK,100,,,
2010,DNK,100,,,
2011,DNK,100,,,
2012,DNK,100,,,
2013,DNK,100,,,
2014,DNK,100,,,
2015,DNK,100,,,
2016,DNK,100,,,
2017,DNK,100,,,
2018,DNK,100,,,
2019,DNK,100,,,
2020,DNK,100,,,
2000,DOM,84.1,,,
2001,DOM,84.7,,,
2002,DOM,85.5,,,
2003,DOM,86.1,,,
2004,DOM,86.4,,,
2005,DOM,86.7,,,
2006,DOM,87,,,
2007,DOM,87.1,,,
2008,DOM,87.3,,,
2009,DOM,87.4,,,
2010,DOM,87.6,,,
2011,DOM,87.8,,,
2012,DOM,87.9,,,
2013,DOM,88.2,,,
2014,DOM,88.5,,,
2015,DOM,89,,,
2016,DOM,89.5,,,
2017,DOM,90,,,
2018,DOM,90.4,,,
2019,DOM,90.9,,,
2020,DOM,91.5,,,
2000,DZA,97.1,,,
2001,DZA,97.3,,,
2002,DZA,97.8,,,
2003,DZA,98,,,
2004,DZA,98.2,,,
2005,DZA,98.5,,,
2006,DZA,98.7,,,
2007,DZA,98.8,,,
2008,DZA,99,,,
2009,DZA,99.1,,,
2010,DZA,99.2,,,
2011,DZA,99.3,,,
2012,DZA,99.4,,,
2013,DZA,99.4,,,
2014,DZA,99.5,,,
2015,DZA,99.5,,,
2016,DZA,99.6,,,
2017,DZA,99.6,,,
2018,DZA,99.6,,,
2019,DZA,99.7,,,
2020,DZA,99.7,,,
2000,ECU,87.8,,,
2001,ECU,88.8,,,
2002,ECU,89.8,,,
2003,ECU,90.6,,,
2004,ECU,91.1,,,
2005,ECU,91.7,,,
2006,ECU,92.3,,,
2007,ECU,92.7,,,
2008,ECU,93.1,,,
2009,ECU,93.3,,,
2010,ECU,93.6,,,
2011,ECU,93.9,,,
2012,ECU,94,,,
2013,ECU,94.1,,,
2014,ECU,94.3,,,
2015,ECU,94.4,,,
2016,ECU,94.4,,,
2017,ECU,94.4,,,
2018,ECU,94.5,,,
2019,ECU,94.5,,,
2020,ECU,94.3,,,
2000,EGY,83.5,,,
2001,EGY,86.7,,,
2002,EGY,89.4,,,
2003,EGY,92,,,
2004,EGY,93.9,,,
2005,EGY,95.5,,,
2006,EGY,96.7,,,
2007,EGY,97.6,,,
2008,EGY,98.2,,,
2009,EGY,98.8,,,
2010,EGY,99.1,,,
2011,EGY,99.4,,,
2012,EGY,99.6,,,
2013,EGY,99.7,,,
2014,EGY,99.8,,,
2015,EGY,99.8,,,
2016,EGY,99.8,,,
2017,EGY,99.9,,,
2018,EGY,99.9,,,
2019,EGY,99.9,,,
2020,EGY,99.9,,,
2000,ERI,3.5,,,
2001,ERI,3.9,,,
2002,ERI,4.4,,,
2003,ERI,4.9,,,
2004,ERI,5.4,,,
2005,ERI,5.8,,,
2006,ERI,6.4,,,
2007,ERI,6.8,,,
2008,ERI,7.4,,,
2009,ERI,7.7,,,
2010,ERI,8,,,
2011,ERI,8.3,,,
2012,ERI,8.6,,,
2013,ERI,8.9,,,
2014,ERI,8.9,,,
2015,ERI,9,,,
2016,ERI,9,,,
2017,ERI,9.2,,,
2018,ERI,9.1,,,
2019,ERI,9.2,,,
2020,ERI,9.3,,,
2000,ESP,100,,,
2001,ESP,100,,,
2002,ESP,100,,,
2003,ESP,100,,,
2004,ESP,100,,,
2005,ESP,100,,,
2006,ESP,100,,,
2007,ESP,100,,,
2008,ESP,100,,,
2009,ESP,100,,,
2010,ESP,100,,,
2011,ESP,100,,,
2012,ESP,100,,,
2013,ESP,100,,,
2014,ESP,100,,,
2015,ESP,100,,,
2016,ESP,100,,,
2017,ESP,100,,,
2018,ESP,100,,,
2019,ESP,100,,,
2020,ESP,100,,,
2000,EST,100,,,
2001,EST,100,,,
2002,EST,100,,,
2003,EST,100,,,
2004,EST,100,,,
2005,EST,100,,,
2006,EST,100,,,
2007,EST,100,,,
2008,EST,100,,,
2009,EST,100,,,
2010,EST,100,,,
2011,EST,100,,,
2012,EST,100,,,
2013,EST,100,,,
2014,EST,100,,,
2015,EST,100,,,
2016,EST,100,,,
2017,EST,100,,,
2018,EST,100,,,
2019,EST,100,,,
2020,EST,100,,,
2000,ETH,0.9,,,
2001,ETH,0.9,,,
2002,ETH,1,,,
2003,ETH,1,,,
2004,ETH,1.1,,,
2005,ETH,1.1,,,
2006,ETH,1.3,,,
2007,ETH,1.4,,,
2008,ETH,1.6,,,
2009,ETH,1.9,,,
2010,ETH,2.1,,,
2011,ETH,2.5,,,
2012,ETH,2.9,,,
2013,ETH,3.2,,,
2014,ETH,3.7,,,
2015,ETH,4.3,,,
2016,ETH,4.9,,,
2017,ETH,5.5,,,
2018,ETH,6.2,,,
2019,ETH,7,,,
2020,ETH,7.8,,,
2000,FIN,100,,,
2001,FIN,100,,,
2002,FIN,100,,,
2003,FIN,100,,,
2004,FIN,100,,,
2005,FIN,100,,,
2006,FIN,100,,,
2007,FIN,100,,,
2008,FIN,100,,,
2009,FIN,100,,,
2010,FIN,100,,,
2011,FIN,100,,,
2012,FIN,100,,,
2013,FIN,100,,,
2014,FIN,100,,,
2015,FIN,100,,,
2016,FIN,100,,,
2017,FIN,100,,,
2018,FIN,100,,,
2019,FIN,100,,,
2020,FIN,100,,,
2000,FJI,28.2,,,
2001,FJI,28.2,,,
2002,FJI,28.2,,,
2003,FJI,28.3,,,
2004,FJI,28.5,,,
2005,FJI,28.7,,,
2006,FJI,29.2,,,
2007,FJI,29.6,,,
2008,FJI,30.2,,,
2009,FJI,31,,,
2010,FJI,31.9,,,
2011,FJI,33.2,,,
2012,FJI,34.5,,,
2013,FJI,36.6,,,
2014,FJI,38.1,,,
2015,FJI,40.3,,,
2016,FJI,42.4,,,
2017,FJI,44.6,,,
2018,FJI,46.7,,,
2019,FJI,49.4,,,
2020,FJI,51.4,,,
2000,FRA,100,,,
2001,FRA,100,,,
2002,FRA,100,,,
2003,FRA,100,,,
2004,FRA,100,,,
2005,FRA,100,,,
2006,FRA,100,,,
2007,FRA,100,,,
2008,FRA,100,,,
2009,FRA,100,,,
2010,FRA,100,,,
2011,FRA,100,,,
2012,FRA,100,,,
2013,FRA,100,,,
2014,FRA,100,,,
2015,FRA,100,,,
2016,FRA,100,,,
2017,FRA,100,,,
2018,FRA,100,,,
2019,FRA,100,,,
2020,FRA,100,,,
2000,FSM,10.8,,,
2001,FSM,10.9,,,
2002,FSM,10.8,,,
2003,FSM,10.7,,,
2004,FSM,10.9,,,
2005,FSM,10.9,,,
2006,FSM,11.1,,,
2007,FSM,11.2,,,
2008,FSM,11.3,,,
2009,FSM,11.4,,,
2010,FSM,11.6,,,
2011,FSM,11.8,,,
2012,FSM,11.9,,,
2013,FSM,12,,,
2014,FSM,12.2,,,
2015,FSM,12.4,,,
2016,FSM,12.6,,,
2017,FSM,12.6,,,
2018,FSM,12.7,,,
2019,FSM,12.8,,,
2020,FSM,13,,,
2000,GAB,64.6,,,
2001,GAB,66.5,,,
2002,GAB,68,,,
2003,GAB,69.6,,,
2004,GAB,71.1,,,
2005,GAB,72.7,,,
2006,GAB,74.5,,,
2007,GAB,75.9,,,
2008,GAB,77.7,,,
2009,GAB,79,,,
2010,GAB,80.4,,,
2011,GAB,81.6,,,
2012,GAB,82.7,,,
2013,GAB,83.6,,,
2014,GAB,84.7,,,
2015,GAB,85.6,,,
2016,GAB,86.2,,,
2017,GAB,86.8,,,
2018,GAB,87.4,,,
2019,GAB,87.8,,,
2020,GAB,88.1,,,
2000,GBR,100,,,
2001,GBR,100,,,
2002,GBR,100,,,
2003,GBR,100,,,
2004,GBR,100,,,
2005,GBR,100,,,
2006,GBR,100,,,
2007,GBR,100,,,
2008,GBR,100,,,
2009,GBR,100,,,
2010,GBR,100,,,
2011,GBR,100,,,
2012,GBR,100,,,
2013,GBR,100,,,
2014,GBR,100,,,
2015,GBR,100,,,
2016,GBR,100,,,
2017,GBR,100,,,
2018,GBR,100,,,
2019,GBR,100,,,
2020,GBR,100,,,
2000,GEO,48.1,,,
2001,GEO,49.1,,,
2002,GEO,49.6,,,
2003,GEO,51.1,,,
2004,GEO,52.7,,,
2005,GEO,54.2,,,
2006,GEO,56.4,,,
2007,GEO,58.3,,,
2008,GEO,60.8,,,
2009,GEO,63,,,
2010,GEO,65.6,,,
2011,GEO,68.7,,,
2012,GEO,71.7,,,
2013,GEO,74.1,,,
2014,GEO,77,,,
2015,GEO,79.3,,,
2016,GEO,81.7,,,
2017,GEO,84,,,
2018,GEO,85.8,,,
2019,GEO,87.7,,,
2020,GEO,89.1,,,
2000,GHA,6.2,,,
2001,GHA,6.6,,,
2002,GHA,7.2,,,
2003,GHA,7.9,,,
2004,GHA,8.5,,,
2005,GHA,9.5,,,
2006,GHA,10.5,,,
2007,GHA,11.8,,,
2008,GHA,13,,,
2009,GHA,14.5,,,
2010,GHA,16,,,
2011,GHA,17.3,,,
2012,GHA,18.7,,,
2013,GHA,19.6,,,
2014,GHA,20.5,,,
2015,GHA,21.1,,,
2016,GHA,21.8,,,
2017,GHA,21.9,,,
2018,GHA,22.2,,,
2019,GHA,22.4,,,
2020,GHA,22.2,,,
2000,GIN,0.7,,,
2001,GIN,0.7,,,
2002,GIN,0.7,,,
2003,GIN,0.7,,,
2004,GIN,0.7,,,
2005,GIN,0.7,,,
2006,GIN,0.7,,,
2007,GIN,0.7,,,
2008,GIN,0.7,,,
2009,GIN,0.7,,,
2010,GIN,0.7,,,
2011,GIN,0.8,,,
2012,GIN,0.8,,,
2013,GIN,0.8,,,
2014,GIN,0.9,,,
2015,GIN,1,,,
2016,GIN,1.1,,,
2017,GIN,1.2,,,
2018,GIN,1.4,,,
2019,GIN,1.6,,,
2020,GIN,1.9,,,
2000,GMB,3.7,,,
2001,GMB,3.7,,,
2002,GMB,3.8,,,
2003,GMB,3.7,,,
2004,GMB,3.6,,,
2005,GMB,3.4,,,
2006,GMB,3.3,,,
2007,GMB,3.1,,,
2008,GMB,3,,,
2009,GMB,2.8,,,
2010,GMB,2.7,,,
2011,GMB,2.4,,,
2012,GMB,2.3,,,
2013,GMB,2.2,,,
2014,GMB,2.1,,,
2015,GMB,2,,,
2016,GMB,1.9,,,
2017,GMB,1.9,,,
2018,GMB,1.8,,,
2019,GMB,1.8,,,
2020,GMB,1.7,,,
2000,GNB,1.4,,,
2001,GNB,1.3,,,
2002,GNB,1.3,,,
2003,GNB,1.2,,,
2004,GNB,1.2,,,
2005,GNB,1.2,,,
2006,GNB,1.2,,,
2007,GNB,1.1,,,
2008,GNB,1.1,,,
2009,GNB,1.1,,,
2010,GNB,1.1,,,
2011,GNB,1.1,,,
2012,GNB,1.1,,,
2013,GNB,1.1,,,
2014,GNB,1.1,,,
2015,GNB,1.1,,,
2016,GNB,1.1,,,
2017,GNB,1.1,,,
2018,GNB,1.2,,,
2019,GNB,1,,,
2020,GNB,1.1,,,
2000,GNQ,19,,,
2001,GNQ,19.5,,,
2002,GNQ,19.4,,,
2003,GNQ,19.6,,,
2004,GNQ,20.1,,,
2005,GNQ,20.8,,,
2006,GNQ,21.3,,,
2007,GNQ,21.7,,,
2008,GNQ,22.1,,,
2009,GNQ,22.5,,,
2010,GNQ,22.7,,,
2011,GNQ,23.4,,,
2012,GNQ,24,,,
2013,GNQ,23.6,,,
2014,GNQ,23.9,,,
2015,GNQ,24,,,
2016,GNQ,23.9,,,
2017,GNQ,24.2,,,
2018,GNQ,24.1,,,
2019,GNQ,24,,,
2020,GNQ,24.5,,,
2000,GRC,100,,,
2001,GRC,100,,,
2002,GRC,100,,,
2003,GRC,100,,,
2004,GRC,100,,,
2005,GRC,100,,,
2006,GRC,100,,,
2007,GRC,100,,,
2008,GRC,100,,,
2009,GRC,100,,,
2010,GRC,100,,,
2011,GRC,100,,,
2012,GRC,100,,,
2013,GRC,100,,,
2014,GRC,100,,,
2015,GRC,100,,,
2016,GRC,100,,,
2017,GRC,100,,,
2018,GRC,100,,,
2019,GRC,100,,,
2020,GRC,100,,,
2000,GRD,92.4,,,
2001,GRD,92.8,,,
2002,GRD,92.8,,,
2003,GRD,93.1,,,
2004,GRD,93.1,,,
2005,GRD,93.2,,,
2006,GRD,93.3,,,
2007,GRD,93.2,,,
2008,GRD,93.2,,,
2009,GRD,92.9,,,
2010,GRD,92.7,,,
2011,GRD,92.6,,,
2012,GRD,92.2,,,
2013,GRD,91.7,,,
2014,GRD,91.5,,,
2015,GRD,91.2,,,
2016,GRD,90.9,,,
2017,GRD,90.3,,,
2018,GRD,89.9,,,
2019,GRD,89.6,,,
2020,GRD,89.1,,,
2000,GTM,40.6,,,
2001,GTM,39.7,,,
2002,GTM,39,,,
2003,GTM,38.2,,,
2004,GTM,37.6,,,
2005,GTM,37.5,,,
2006,GTM,37.3,,,
2007,GTM,37.1,,,
2008,GTM,37.1,,,
2009,GTM,37.4,,,
2010,GTM,38.1,,,
2011,GTM,38.4,,,
2012,GTM,39.2,,,
2013,GTM,40.2,,,
2014,GTM,41.6,,,
2015,GTM,42.7,,,
2016,GTM,44.3,,,
2017,GTM,45.7,,,
2018,GTM,47,,,
2019,GTM,48.6,,,
2020,GTM,50.1,,,
2000,GUY,35.6,,,
2001,GUY,37.7,,,
2002,GUY,39.9,,,
2003,GUY,42.4,,,
2004,GUY,45,,,
2005,GUY,47.6,,,
2006,GUY,50.3,,,
2007,GUY,53,,,
2008,GUY,55.8,,,
2009,GUY,58.5,,,
2010,GUY,61,,,
2011,GUY,63.7,,,
2012,GUY,66.2,,,
2013,GUY,68.6,,,
2014,GUY,70.9,,,
2015,GUY,72.8,,,
2016,GUY,74.7,,,
2017,GUY,76.2,,,
2018,GUY,77.9,,,
2019,GUY,79.5,,,
2020,GUY,80.6,,,
2000,HND,30.7,,,
2001,HND,32.2,,,
2002,HND,33.8,,,
2003,HND,35,,,
2004,HND,36.3,,,
2005,HND,37.4,,,
2006,HND,38.7,,,
2007,HND,39.8,,,
2008,HND,40.8,,,
2009,HND,41.5,,,
2010,HND,42.5,,,
2011,HND,43.2,,,
2012,HND,43.8,,,
2013,HND,44.5,,,
2014,HND,45.1,,,
2015,HND,45.9,,,
2016,HND,46.5,,,
2017,HND,47.1,,,
2018,HND,47.2,,,
2019,HND,48.1,,,
2020,HND,48.3,,,
2000,HRV,100,,,
2001,HRV,100,,,
2002,HRV,100,,,
2003,HRV,100,,,
2004,HRV,100,,,
2005,HRV,100,,,
2006,HRV,100,,,
2007,HRV,100,,,
2008,HRV,100,,,
2009,HRV,100,,,
2010,HRV,100,,,
2011,HRV,100,,,
2012,HRV,100,,,
2013,HRV,100,,,
2014,HRV,100,,,
2015,HRV,100,,,
2016,HRV,100,,,
2017,HRV,100,,,
2018,HRV,100,,,
2019,HRV,100,,,
2020,HRV,100,,,
2000,HTI,2.6,,,
2001,HTI,2.7,,,
2002,HTI,2.9,,,
2003,HTI,3,,,
2004,HTI,3.1,,,
2005,HTI,3.1,,,
2006,HTI,3.3,,,
2007,HTI,3.4,,,
2008,HTI,3.4,,,
2009,HTI,3.6,,,
2010,HTI,3.6,,,
2011,HTI,3.7,,,
2012,HTI,3.7,,,
2013,HTI,3.7,,,
2014,HTI,3.8,,,
2015,HTI,4,,,
2016,HTI,4,,,
2017,HTI,4.1,,,
2018,HTI,4.3,,,
2019,HTI,4.4,,,
2020,HTI,4.5,,,
2000,HUN,100,,,
2001,HUN,100,,,
2002,HUN,100,,,
2003,HUN,100,,,
2004,HUN,100,,,
2005,HUN,100,,,
2006,HUN,100,,,
2007,HUN,100,,,
2008,HUN,100,,,
2009,HUN,100,,,
2010,HUN,100,,,
2011,HUN,100,,,
2012,HUN,100,,,
