year,geo,value,projections,benchmark_low,benchmark_mid
2013,HUN,100,,,
2014,HUN,100,,,
2015,HUN,100,,,
2016,HUN,100,,,
2017,HUN,100,,,
2018,HUN,100,,,
2019,HUN,100,,,
2020,HUN,100,,,
2000,IDN,6.1,,,
2001,IDN,6.9,,,
2002,IDN,8,,,
2003,IDN,9.3,,,
2004,IDN,11.3,,,
2005,IDN,14.1,,,
2006,IDN,17.9,,,
2007,IDN,22.5,,,
2008,IDN,28.5,,,
2009,IDN,34.7,,,
2010,IDN,41.3,,,
2011,IDN,47.3,,,
2012,IDN,52.9,,,
2013,IDN,58,,,
2014,IDN,62.8,,,
2015,IDN,67.1,,,
2016,IDN,71.2,,,
2017,IDN,75.1,,,
2018,IDN,78.7,,,
2019,IDN,81.9,,,
2020,IDN,84.5,,,
2000,IND,22.3,,,
2001,IND,23.4,,,
2002,IND,24.7,,,
2003,IND,25.9,,,
2004,IND,27.3,,,
2005,IND,28.6,,,
2006,IND,29.5,,,
2007,IND,30.6,,,
2008,IND,32,,,
2009,IND,34,,,
2010,IND,35.4,,,
2011,IND,37.2,,,
2012,IND,39.6,,,
2013,IND,41.6,,,
2014,IND,44.8,,,
2015,IND,48.2,,,
2016,IND,51.4,,,
2017,IND,55.8,,,
2018,IND,59.8,,,
2019,IND,63.9,,,
2020,IND,67.9,,,
2000,IRL,100,,,
2001,IRL,100,,,
2002,IRL,100,,,
2003,IRL,100,,,
2004,IRL,100,,,
2005,IRL,100,,,
2006,IRL,100,,,
2007,IRL,100,,,
2008,IRL,100,,,
2009,IRL,100,,,
2010,IRL,100,,,
2011,IRL,100,,,
2012,IRL,100,,,
2013,IRL,100,,,
2014,IRL,100,,,
2015,IRL,100,,,
2016,IRL,100,,,
2017,IRL,100,,,
2018,IRL,100,,,
2019,IRL,100,,,
2020,IRL,100,,,
2000,IRN,93.2,,,
2001,IRN,93.6,,,
2002,IRN,94.3,,,
2003,IRN,94.6,,,
2004,IRN,95.1,,,
2005,IRN,95.3,,,
2006,IRN,95.8,,,
2007,IRN,96,,,
2008,IRN,96.1,,,
2009,IRN,96.4,,,
2010,IRN,96.5,,,
2011,IRN,96.8,,,
2012,IRN,96.7,,,
2013,IRN,96.6,,,
2014,IRN,96.7,,,
2015,IRN,96.6,,,
2016,IRN,96.7,,,
2017,IRN,96.7,,,
2018,IRN,96.5,,,
2019,IRN,96.4,,,
2020,IRN,96.1,,,
2000,IRQ,74.1,,,
2001,IRQ,77,,,
2002,IRQ,79.4,,,
2003,IRQ,82.2,,,
2004,IRQ,84.9,,,
2005,IRQ,87,,,
2006,IRQ,89.1,,,
2007,IRQ,90.9,,,
2008,IRQ,92.6,,,
2009,IRQ,93.9,,,
2010,IRQ,95,,,
2011,IRQ,96.1,,,
2012,IRQ,96.7,,,
2013,IRQ,97.3,,,
2014,IRQ,97.7,,,
2015,IRQ,98.1,,,
2016,IRQ,98.3,,,
2017,IRQ,98.7,,,
2018,IRQ,98.8,,,
2019,IRQ,98.9,,,
2020,IRQ,99,,,
2000,ISL,100,,,
2001,ISL,100,,,
2002,ISL,100,,,
2003,ISL,100,,,
2004,ISL,100,,,
2005,ISL,100,,,
2006,ISL,100,,,
2007,ISL,100,,,
2008,ISL,100,,,
2009,ISL,100,,,
2010,ISL,100,,,
2011,ISL,100,,,
2012,ISL,100,,,
2013,ISL,100,,,
2014,ISL,100,,,
2015,ISL,100,,,
2016,ISL,100,,,
2017,ISL,100,,,
2018,ISL,100,,,
2019,ISL,100,,,
2020,ISL,100,,,
2000,ISR,100,,,
2001,ISR,100,,,
2002,ISR,100,,,
2003,ISR,100,,,
2004,ISR,100,,,
2005,ISR,100,,,
2006,ISR,100,,,
2007,ISR,100,,,
2008,ISR,100,,,
2009,ISR,100,,,
2010,ISR,100,,,
2011,ISR,100,,,
2012,ISR,100,,,
2013,ISR,100,,,
2014,ISR,100,,,
2015,ISR,100,,,
2016,ISR,100,,,
2017,ISR,100,,,
2018,ISR,100,,,
2019,ISR,100,,,
2020,ISR,100,,,
2000,ITA,100,,,
2001,ITA,100,,,
2002,ITA,100,,,
2003,ITA,100,,,
2004,ITA,100,,,
2005,ITA,100,,,
2006,ITA,100,,,
2007,ITA,100,,,
2008,ITA,100,,,
2009,ITA,100,,,
2010,ITA,100,,,
2011,ITA,100,,,
2012,ITA,100,,,
2013,ITA,100,,,
2014,ITA,100,,,
2015,ITA,100,,,
2016,ITA,100,,,
2017,ITA,100,,,
2018,ITA,100,,,
2019,ITA,100,,,
2020,ITA,100,,,
2000,JAM,75.7,,,
2001,JAM,77.6,,,
2002,JAM,79.2,,,
2003,JAM,80.6,,,
2004,JAM,81.9,,,
2005,JAM,83.4,,,
2006,JAM,84.1,,,
2007,JAM,84.9,,,
2008,JAM,85.4,,,
2009,JAM,85.8,,,
2010,JAM,85.9,,,
2011,JAM,86.2,,,
2012,JAM,86.1,,,
2013,JAM,86,,,
2014,JAM,85.9,,,
2015,JAM,85.4,,,
2016,JAM,85,,,
2017,JAM,84.5,,,
2018,JAM,83.9,,,
2019,JAM,83.4,,,
2020,JAM,82.7,,,
2000,JOR,99.6,,,
2001,JOR,99.7,,,
2002,JOR,99.8,,,
2003,JOR,99.8,,,
2004,JOR,99.8,,,
2005,JOR,99.8,,,
2006,JOR,99.9,,,
2007,JOR,99.9,,,
2008,JOR,99.9,,,
2009,JOR,99.9,,,
2010,JOR,99.9,,,
2011,JOR,99.9,,,
2012,JOR,99.9,,,
2013,JOR,99.9,,,
2014,JOR,99.9,,,
2015,JOR,99.9,,,
2016,JOR,99.9,,,
2017,JOR,99.9,,,
2018,JOR,99.9,,,
2019,JOR,99.9,,,
2020,JOR,99.9,,,
2000,JPN,100,,,
2001,JPN,100,,,
2002,JPN,100,,,
2003,JPN,100,,,
2004,JPN,100,,,
2005,JPN,100,,,
2006,JPN,100,,,
2007,JPN,100,,,
2008,JPN,100,,,
2009,JPN,100,,,
2010,JPN,100,,,
2011,JPN,100,,,
2012,JPN,100,,,
2013,JPN,100,,,
2014,JPN,100,,,
2015,JPN,100,,,
2016,JPN,100,,,
2017,JPN,100,,,
2018,JPN,100,,,
2019,JPN,100,,,
2020,JPN,100,,,
2000,KAZ,84.4,,,
2001,KAZ,85.7,,,
2002,KAZ,86.5,,,
2003,KAZ,87.4,,,
2004,KAZ,87.8,,,
2005,KAZ,88.7,,,
2006,KAZ,89.3,,,
2007,KAZ,89.9,,,
2008,KAZ,90.6,,,
2009,KAZ,91.2,,,
2010,KAZ,91.7,,,
2011,KAZ,92.3,,,
2012,KAZ,92.4,,,
2013,KAZ,92.6,,,
2014,KAZ,92.9,,,
2015,KAZ,93.3,,,
2016,KAZ,93.1,,,
2017,KAZ,93.1,,,
2018,KAZ,92.9,,,
2019,KAZ,92.8,,,
2020,KAZ,92.7,,,
2000,KEN,1.8,,,
2001,KEN,2.2,,,
2002,KEN,2.6,,,
2003,KEN,3.1,,,
2004,KEN,3.6,,,
2005,KEN,4.2,,,
2006,KEN,4.8,,,
2007,KEN,5.3,,,
2008,KEN,6,,,
2009,KEN,6.6,,,
2010,KEN,7.2,,,
2011,KEN,8,,,
2012,KEN,8.7,,,
2013,KEN,9.6,,,
2014,KEN,10.6,,,
2015,KEN,11.6,,,
2016,KEN,13,,,
2017,KEN,14.4,,,
2018,KEN,16,,,
2019,KEN,17.7,,,
2020,KEN,19.5,,,
2000,KGZ,52.7,,,
2001,KGZ,55,,,
2002,KGZ,56.4,,,
2003,KGZ,58.2,,,
2004,KGZ,60.5,,,
2005,KGZ,62.4,,,
2006,KGZ,64.3,,,
2007,KGZ,66.4,,,
2008,KGZ,68.2,,,
2009,KGZ,70,,,
2010,KGZ,71.6,,,
2011,KGZ,73.3,,,
2012,KGZ,74.7,,,
2013,KGZ,75.4,,,
2014,KGZ,76,,,
2015,KGZ,76.3,,,
2016,KGZ,76.6,,,
2017,KGZ,76.6,,,
2018,KGZ,76.9,,,
2019,KGZ,76.6,,,
2020,KGZ,76.6,,,
2000,KHM,3.6,,,
2001,KHM,4.1,,,
2002,KHM,4.7,,,
2003,KHM,5.3,,,
2004,KHM,5.9,,,
2005,KHM,6.7,,,
2006,KHM,7.6,,,
2007,KHM,8.4,,,
2008,KHM,9.4,,,
2009,KHM,10.5,,,
2010,KHM,11.7,,,
2011,KHM,13.1,,,
2012,KHM,14.5,,,
2013,KHM,16.2,,,
2014,KHM,18,,,
2015,KHM,20.3,,,
2016,KHM,22.7,,,
2017,KHM,25.5,,,
2018,KHM,28.9,,,
2019,KHM,32.6,,,
2020,KHM,36.8,,,
2000,KIR,1.6,,,
2001,KIR,1.7,,,
2002,KIR,1.7,,,
2003,KIR,1.8,,,
2004,KIR,1.9,,,
2005,KIR,2,,,
2006,KIR,2.1,,,
2007,KIR,2.3,,,
2008,KIR,2.6,,,
2009,KIR,2.9,,,
2010,KIR,3.2,,,
2011,KIR,3.6,,,
2012,KIR,4.1,,,
2013,KIR,4.5,,,
2014,KIR,5.2,,,
2015,KIR,5.7,,,
2016,KIR,6.5,,,
2017,KIR,7.2,,,
2018,KIR,8.2,,,
2019,KIR,9.1,,,
2020,KIR,9.9,,,
2000,KNA,100,,,
2001,KNA,100,,,
2002,KNA,100,,,
2003,KNA,100,,,
2004,KNA,100,,,
2005,KNA,100,,,
2006,KNA,100,,,
2007,KNA,100,,,
2008,KNA,100,,,
2009,KNA,100,,,
2010,KNA,100,,,
2011,KNA,100,,,
2012,KNA,100,,,
2013,KNA,100,,,
2014,KNA,100,,,
2015,KNA,100,,,
2016,KNA,100,,,
2017,KNA,100,,,
2018,KNA,100,,,
2019,KNA,100,,,
2020,KNA,100,,,
2000,KOR,100,,,
2001,KOR,100,,,
2002,KOR,100,,,
2003,KOR,100,,,
2004,KOR,100,,,
2005,KOR,100,,,
2006,KOR,100,,,
2007,KOR,100,,,
2008,KOR,100,,,
2009,KOR,100,,,
2010,KOR,100,,,
2011,KOR,100,,,
2012,KOR,100,,,
2013,KOR,100,,,
2014,KOR,100,,,
2015,KOR,100,,,
2016,KOR,100,,,
2017,KOR,100,,,
2018,KOR,100,,,
2019,KOR,100,,,
2020,KOR,100,,,
2000,KWT,100,,,
2001,KWT,100,,,
2002,KWT,100,,,
2003,KWT,100,,,
2004,KWT,100,,,
2005,KWT,100,,,
2006,KWT,100,,,
2007,KWT,100,,,
2008,KWT,100,,,
2009,KWT,100,,,
2010,KWT,100,,,
2011,KWT,100,,,
2012,KWT,100,,,
2013,KWT,100,,,
2014,KWT,100,,,
2015,KWT,100,,,
2016,KWT,100,,,
2017,KWT,100,,,
2018,KWT,100,,,
2019,KWT,100,,,
2020,KWT,100,,,
2000,LAO,1.3,,,
2001,LAO,1.4,,,
2002,LAO,1.5,,,
2003,LAO,1.7,,,
2004,LAO,1.8,,,
2005,LAO,2.1,,,
2006,LAO,2.3,,,
2007,LAO,2.6,,,
2008,LAO,2.9,,,
2009,LAO,3.3,,,
2010,LAO,3.5,,,
2011,LAO,4.1,,,
2012,LAO,4.4,,,
2013,LAO,4.8,,,
2014,LAO,5.2,,,
2015,LAO,5.7,,,
2016,LAO,6.2,,,
2017,LAO,6.7,,,
2018,LAO,7.2,,,
2019,LAO,7.7,,,
2020,LAO,8.5,,,
2000,LBR,0.7,,,
2001,LBR,0.6,,,
2002,LBR,0.6,,,
2003,LBR,0.6,,,
2004,LBR,0.5,,,
2005,LBR,0.5,,,
2006,LBR,0.5,,,
2007,LBR,0.4,,,
2008,LBR,0.4,,,
2009,LBR,0.4,,,
2010,LBR,0.4,,,
2011,LBR,0.4,,,
2012,LBR,0.4,,,
2013,LBR,0.3,,,
2014,LBR,0.4,,,
2015,LBR,0.4,,,
2016,LBR,0.4,,,
2017,LBR,0.4,,,
2018,LBR,0.4,,,
2019,LBR,0.4,,,
2020,LBR,0.4,,,
2000,LCA,86.2,,,
2001,LCA,87.7,,,
2002,LCA,89.1,,,
2003,LCA,90.4,,,
2004,LCA,91.4,,,
2005,LCA,92.3,,,
2006,LCA,93.2,,,
2007,LCA,93.9,,,
2008,LCA,94.4,,,
2009,LCA,94.9,,,
2010,LCA,95.2,,,
2011,LCA,95.4,,,
2012,LCA,95.4,,,
2013,LCA,95.5,,,
2014,LCA,95.5,,,
2015,LCA,95.3,,,
2016,LCA,95.2,,,
2017,LCA,95,,,
2018,LCA,94.8,,,
2019,LCA,94.4,,,
2020,LCA,94.3,,,
2000,LKA,16.9,,,
2001,LKA,17.5,,,
2002,LKA,17.9,,,
2003,LKA,18.5,,,
2004,LKA,18.7,,,
2005,LKA,19.5,,,
2006,LKA,19.8,,,
2007,LKA,20.3,,,
2008,LKA,20.9,,,
2009,LKA,21.3,,,
2010,LKA,21.7,,,
2011,LKA,22.3,,,
2012,LKA,23,,,
2013,LKA,24,,,
2014,LKA,24.8,,,
2015,LKA,25.8,,,
2016,LKA,26.9,,,
2017,LKA,28.2,,,
2018,LKA,29.4,,,
2019,LKA,30.6,,,
2020,LKA,32.2,,,
2000,LSO,16,,,
2001,LSO,17.5,,,
2002,LSO,19.2,,,
2003,LSO,20.8,,,
2004,LSO,22.2,,,
2005,LSO,23.9,,,
2006,LSO,25.5,,,
2007,LSO,26.9,,,
2008,LSO,28.4,,,
2009,LSO,29.9,,,
2010,LSO,31.2,,,
2011,LSO,32.5,,,
2012,LSO,33.8,,,
2013,LSO,35,,,
2014,LSO,35.8,,,
2015,LSO,36.5,,,
2016,LSO,37.4,,,
2017,LSO,38.1,,,
2018,LSO,38.7,,,
2019,LSO,39.3,,,
2020,LSO,40.1,,,
2000,LTU,100,,,
2001,LTU,100,,,
2002,LTU,100,,,
2003,LTU,100,,,
2004,LTU,100,,,
2005,LTU,100,,,
2006,LTU,100,,,
2007,LTU,100,,,
2008,LTU,100,,,
2009,LTU,100,,,
2010,LTU,100,,,
2011,LTU,100,,,
2012,LTU,100,,,
2013,LTU,100,,,
2014,LTU,100,,,
2015,LTU,100,,,
2016,LTU,100,,,
2017,LTU,100,,,
2018,LTU,100,,,
2019,LTU,100,,,
2020,LTU,100,,,
2000,LUX,100,,,
2001,LUX,100,,,
2002,LUX,100,,,
2003,LUX,100,,,
2004,LUX,100,,,
2005,LUX,100,,,
2006,LUX,100,,,
2007,LUX,100,,,
2008,LUX,100,,,
2009,LUX,100,,,
2010,LUX,100,,,
2011,LUX,100,,,
2012,LUX,100,,,
2013,LUX,100,,,
2014,LUX,100,,,
2015,LUX,100,,,
2016,LUX,100,,,
2017,LUX,100,,,
2018,LUX,100,,,
2019,LUX,100,,,
2020,LUX,100,,,
2000,LVA,100,,,
2001,LVA,100,,,
2002,LVA,100,,,
2003,LVA,100,,,
2004,LVA,100,,,
2005,LVA,100,,,
2006,LVA,100,,,
2007,LVA,100,,,
2008,LVA,100,,,
2009,LVA,100,,,
2010,LVA,100,,,
2011,LVA,100,,,
2012,LVA,100,,,
2013,LVA,100,,,
2014,LVA,100,,,
2015,LVA,100,,,
2016,LVA,100,,,
2017,LVA,100,,,
2018,LVA,100,,,
2019,LVA,100,,,
2020,LVA,100,,,
2000,MAR,90.6,,,
2001,MAR,91.3,,,
2002,MAR,92,,,
2003,MAR,92.7,,,
2004,MAR,93.2,,,
2005,MAR,94,,,
2006,MAR,94.4,,,
2007,MAR,95,,,
2008,MAR,95.6,,,
2009,MAR,96,,,
2010,MAR,96.5,,,
2011,MAR,96.7,,,
2012,MAR,97.1,,,
2013,MAR,97.3,,,
2014,MAR,97.4,,,
2015,MAR,97.7,,,
2016,MAR,97.8,,,
2017,MAR,97.9,,,
2018,MAR,97.9,,,
2019,MAR,98,,,
2020,MAR,98.1,,,
2000,MCO,100,,,
2001,MCO,100,,,
2002,MCO,100,,,
2003,MCO,100,,,
2004,MCO,100,,,
2005,MCO,100,,,
2006,MCO,100,,,
2007,MCO,100,,,
2008,MCO,100,,,
2009,MCO,100,,,
2010,MCO,100,,,
2011,MCO,100,,,
2012,MCO,100,,,
2013,MCO,100,,,
2014,MCO,100,,,
2015,MCO,100,,,
2016,MCO,100,,,
2017,MCO,100,,,
2018,MCO,100,,,
2019,MCO,100,,,
2020,MCO,100,,,
2000,MDA,64.3,,,
2001,MDA,68,,,
2002,MDA,71.7,,,
2003,MDA,75.1,,,
2004,MDA,78.6,,,
2005,MDA,81.4,,,
2006,MDA,84,,,
2007,MDA,86.3,,,
2008,MDA,88.3,,,
2009,MDA,89.8,,,
2010,MDA,91.1,,,
2011,MDA,92.3,,,
2012,MDA,93.3,,,
2013,MDA,93.8,,,
2014,MDA,94.4,,,
2015,MDA,94.7,,,
2016,MDA,95.2,,,
2017,MDA,95.4,,,
2018,MDA,95.6,,,
2019,MDA,95.8,,,
2020,MDA,95.8,,,
2000,MDG,1.3,,,
2001,MDG,1.3,,,
2002,MDG,1.3,,,
2003,MDG,1.2,,,
2004,MDG,1.2,,,
2005,MDG,1.1,,,
2006,MDG,1.1,,,
2007,MDG,1.1,,,
2008,MDG,1,,,
2009,MDG,1,,,
2010,MDG,0.9,,,
2011,MDG,0.9,,,
2012,MDG,0.9,,,
2013,MDG,0.9,,,
2014,MDG,0.9,,,
2015,MDG,0.9,,,
2016,MDG,0.9,,,
2017,MDG,0.9,,,
2018,MDG,0.9,,,
2019,MDG,0.9,,,
2020,MDG,1,,,
2000,MDV,53.1,,,
2001,MDV,58.6,,,
2002,MDV,63.7,,,
2003,MDV,68.9,,,
2004,MDV,74,,,
2005,MDV,78.7,,,
2006,MDV,82.9,,,
2007,MDV,86.2,,,
2008,MDV,89,,,
2009,MDV,91.3,,,
2010,MDV,93.3,,,
2011,MDV,94.8,,,
2012,MDV,95.9,,,
2013,MDV,96.6,,,
2014,MDV,97.3,,,
2015,MDV,97.9,,,
2016,MDV,98.3,,,
2017,MDV,98.6,,,
2018,MDV,98.8,,,
2019,MDV,99,,,
2020,MDV,99.2,,,
2000,MEX,82.4,,,
2001,MEX,83.1,,,
2002,MEX,84.1,,,
2003,MEX,84.6,,,
2004,MEX,84.9,,,
2005,MEX,85.3,,,
2006,MEX,85.3,,,
2007,MEX,85.4,,,
2008,MEX,85.4,,,
2009,MEX,85.2,,,
2010,MEX,85,,,
2011,MEX,84.9,,,
2012,MEX,84.6,,,
2013,MEX,84.6,,,
2014,MEX,84.6,,,
2015,MEX,84.6,,,
2016,MEX,84.8,,,
2017,MEX,84.8,,,
2018,MEX,84.8,,,
2019,MEX,84.9,,,
2020,MEX,84.9,,,
2000,MHL,16.3,,,
2001,MHL,19,,,
2002,MHL,21.4,,,
2003,MHL,24.4,,,
2004,MHL,28.2,,,
2005,MHL,32,,,
2006,MHL,36.7,,,
2007,MHL,41.1,,,
2008,MHL,45.6,,,
2009,MHL,49.5,,,
2010,MHL,52.9,,,
2011,MHL,55.4,,,
2012,MHL,58,,,
2013,MHL,59.4,,,
2014,MHL,60.7,,,
2015,MHL,61.9,,,
2016,MHL,62.5,,,
2017,MHL,63,,,
2018,MHL,63.4,,,
2019,MHL,63.9,,,
2020,MHL,63.9,,,
2000,MKD,57.6,,,
2001,MKD,58.4,,,
2002,MKD,59.1,,,
2003,MKD,60.6,,,
2004,MKD,61.3,,,
2005,MKD,62.4,,,
2006,MKD,63.1,,,
2007,MKD,64.7,,,
2008,MKD,65.8,,,
2009,MKD,66.7,,,
2010,MKD,68.1,,,
2011,MKD,68.9,,,
2012,MKD,69.8,,,
2013,MKD,71,,,
2014,MKD,72.3,,,
2015,MKD,73.1,,,
2016,MKD,74.2,,,
2017,MKD,75.5,,,
2018,MKD,76.8,,,
2019,MKD,77.3,,,
2020,MKD,78.1,,,
2000,MLI,0.7,,,
2001,MLI,0.8,,,
2002,MLI,0.8,,,
2003,MLI,0.8,,,
2004,MLI,0.8,,,
2005,MLI,0.8,,,
2006,MLI,0.9,,,
2007,MLI,0.9,,,
2008,MLI,0.9,,,
2009,MLI,0.9,,,
2010,MLI,0.9,,,
2011,MLI,0.9,,,
2012,MLI,0.8,,,
2013,MLI,0.9,,,
2014,MLI,0.9,,,
2015,MLI,0.9,,,
2016,MLI,0.9,,,
2017,MLI,0.9,,,
2018,MLI,0.9,,,
2019,MLI,0.9,,,
2020,MLI,0.9,,,
2000,MLT,100,,,
2001,MLT,100,,,
2002,MLT,100,,,
2003,MLT,100,,,
2004,MLT,100,,,
2005,MLT,100,,,
2006,MLT,100,,,
2007,MLT,100,,,
2008,MLT,100,,,
2009,MLT,100,,,
2010,MLT,100,,,
2011,MLT,100,,,
2012,MLT,100,,,
2013,MLT,100,,,
2014,MLT,100,,,
2015,MLT,100,,,
2016,MLT,100,,,
2017,MLT,100,,,
2018,MLT,100,,,
2019,MLT,100,,,
2020,MLT,100,,,
2000,MMR,2.9,,,
2001,MMR,3.1,,,
2002,MMR,3.3,,,
2003,MMR,3.6,,,
2004,MMR,4.1,,,
2005,MMR,4.6,,,
2006,MMR,5.4,,,
2007,MMR,6.2,,,
2008,MMR,7.1,,,
2009,MMR,8.4,,,
2010,MMR,9.8,,,
2011,MMR,11.5,,,
2012,MMR,13.4,,,
2013,MMR,15.1,,,
2014,MMR,17.5,,,
2015,MMR,19.6,,,
2016,MMR,21.8,,,
2017,MMR,24,,,
2018,MMR,26.4,,,
2019,MMR,28.9,,,
2020,MMR,31.3,,,
2000,MNE,67.4,,,
2001,MNE,67.4,,,
