year,geo,value,projections,benchmark_low,benchmark_mid,benchmark_high,,
2000,COG,0.01,,,,,0.01,
2005,COG,0.04,,,,,,
2006,COG,0.04,,,,,,
2007,COG,0.04,,,,,,
2008,COG,0.04,,,,,,
2009,COG,0.04,,,,,,
2010,COG,0.03,,,,,,
2011,COG,0.02,,,,,,
2012,COG,0.05,,,,,,
2013,COG,0.08,,,,,,
2014,COG,0.15,,,,,,
2015,COG,0.25,,,,,,
2016,COG,0.38,,,,,,
2017,COG,0.42,,,,,,
2018,COG,0.46,,,,,,
2019,COG,0.47,,,,,,
2020,COG,0.47,,,,,,
2000,COL,3.56,,,,,,
2001,COL,2.5,,,,,,
2002,COL,2.23,,,,,,
2003,COL,2.71,,,,,,
2004,COL,2.89,,,,,,
2005,COL,3.71,,,,,,
2006,COL,3.7,,,,,,
2007,COL,4.21,,,,,,
2008,COL,3.93,,,,,,
2009,COL,3.45,,,,,,
2010,COL,3.47,,,,,,
2011,COL,3.79,,,,,,
2012,COL,3.95,,,,,,
2013,COL,3.72,,,,,,
2014,COL,3.93,,,,,,
2015,COL,4.24,,,,,,
2016,COL,4.51,,,,,,
2017,COL,4.64,,,,,,
2018,COL,4.7,,,,,,
2019,COL,4.75,,,,,,
2020,COL,4.81,,,,,,
2000,CRI,0.45,,,,,,
2001,CRI,0.47,,,,,,
2002,CRI,0.46,,,,,,
2003,CRI,0.61,,,,,,
2004,CRI,0.72,,,,,,
2005,CRI,0.75,,,,,,
2006,CRI,0.74,,,,,,
2007,CRI,0.87,,,,,,
2008,CRI,0.77,,,,,,
2009,CRI,0.78,,,,,,
2010,CRI,0.48,,,,,,
2011,CRI,0.53,,,,,,
2012,CRI,0.52,,,,,,
2013,CRI,0.56,,,,,,
2014,CRI,0.58,,,,,,
2015,CRI,0.62,,,,,,
2016,CRI,0.61,,,,,,
2017,CRI,0.69,,,,,,
2018,CRI,0.72,,,,,,
2019,CRI,0.72,,,,,,
2020,CRI,0.73,,,,,,
2000,CUB,0.64,,,,,,
2001,CUB,0.51,,,,,,
2002,CUB,0.51,,,,,,
2003,CUB,0.52,,,,,,
2004,CUB,0.52,,,,,,
2005,CUB,0.59,,,,,,
2006,CUB,0.66,,,,,,
2007,CUB,0.68,,,,,,
2008,CUB,0.63,,,,,,
2009,CUB,0.6,,,,,,
2010,CUB,0.61,,,,,,
2011,CUB,0.66,,,,,,
2012,CUB,0.68,,,,,,
2013,CUB,0.64,,,,,,
2014,CUB,0.61,,,,,,
2015,CUB,0.59,,,,,,
2016,CUB,0.57,,,,,,
2017,CUB,0.55,,,,,,
2018,CUB,0.6,,,,,,
2019,CUB,0.61,,,,,,
2020,CUB,0.61,,,,,,
2000,CYP,0.56,,,,,,
2001,CYP,0.54,,,,,,
2002,CYP,0.57,,,,,,
2003,CYP,0.64,,,,,,
2004,CYP,0.66,,,,,,
2005,CYP,0.69,,,,,,
2006,CYP,0.67,,,,,,
2007,CYP,0.72,,,,,,
2008,CYP,0.74,,,,,,
2009,CYP,0.57,,,,,,
2010,CYP,0.53,,,,,,
2011,CYP,0.46,,,,,,
2012,CYP,0.41,,,,,,
2013,CYP,0.74,,,,,,
2014,CYP,0.95,,,,,,
2015,CYP,0.79,,,,,,
2016,CYP,0.79,,,,,,
2017,CYP,0.83,,,,,,
2018,CYP,0.61,,,,,,
2019,CYP,0.78,,,,,,
2020,CYP,0.79,,,,,,
2000,CZE,1.84,,,,,,
2001,CZE,1.54,,,,,,
2002,CZE,1.33,,,,,,
2003,CZE,1.42,,,,,,
2004,CZE,1.57,,,,,,
2005,CZE,1.58,,,,,,
2006,CZE,1.71,,,,,,
2007,CZE,1.99,,,,,,
2008,CZE,1.95,,,,,,
2009,CZE,1.52,,,,,,
2010,CZE,1.43,,,,,,
2011,CZE,1.63,,,,,,
2012,CZE,1.48,,,,,,
2013,CZE,1.28,,,,,,
2014,CZE,1.45,,,,,,
2015,CZE,1.52,,,,,,
2016,CZE,1.66,,,,,,
2017,CZE,1.69,,,,,,
2018,CZE,1.96,,,,,,
2019,CZE,1.94,,,,,,
2020,CZE,1.96,,,,,,
2000,DEU,14.82,,,,,,
2001,DEU,13.1,,,,,,
2002,DEU,12.46,,,,,,
2003,DEU,13.11,,,,,,
2004,DEU,13.69,,,,,,
2005,DEU,12.68,,,,,,
2006,DEU,12.94,,,,,,
2007,DEU,14.03,,,,,,
2008,DEU,13.2,,,,,,
2009,DEU,12.09,,,,,,
2010,DEU,11.94,,,,,,
2011,DEU,12.88,,,,,,
2012,DEU,12.78,,,,,,
2013,DEU,12.27,,,,,,
2014,DEU,12.65,,,,,,
2015,DEU,12.4,,,,,,
2016,DEU,12.42,,,,,,
2017,DEU,13.16,,,,,,
2018,DEU,12.98,,,,,,
2019,DEU,13.04,,,,,,
2020,DEU,13.18,,,,,,
2013,DJI,0.05,,,,,,
2014,DJI,0.06,,,,,,
2015,DJI,0.06,,,,,,
2016,DJI,0.07,,,,,,
2017,DJI,0.08,,,,,,
2018,DJI,0.08,,,,,,
2019,DJI,0.08,,,,,,
2020,DJI,0.08,,,,,,
2000,DNK,1.27,,,,,,
2001,DNK,1.3,,,,,,
2002,DNK,1.31,,,,,,
2003,DNK,1.23,,,,,,
2004,DNK,1.36,,,,,,
2005,DNK,1.31,,,,,,
2006,DNK,1.37,,,,,,
2007,DNK,1.41,,,,,,
2008,DNK,1.18,,,,,,
2009,DNK,0.78,,,,,,
2010,DNK,0.68,,,,,,
2011,DNK,0.82,,,,,,
2012,DNK,0.85,,,,,,
2013,DNK,0.84,,,,,,
2014,DNK,1.29,,,,,,
2015,DNK,1.43,,,,,,
2016,DNK,1.84,,,,,,
2017,DNK,2.02,,,,,,
2018,DNK,1.8,,,,,,
2019,DNK,1.12,,,,,,
2020,DNK,1.13,,,,,,
2000,DOM,1.22,,,,,,
2001,DOM,1.07,,,,,,
2002,DOM,1.17,,,,,,
2003,DOM,1.06,,,,,,
2004,DOM,1,,,,,,
2005,DOM,1.05,,,,,,
2006,DOM,1.46,,,,,,
2007,DOM,1.55,,,,,,
2008,DOM,1.54,,,,,,
2009,DOM,1.42,,,,,,
2010,DOM,1.53,,,,,,
2011,DOM,1.53,,,,,,
2012,DOM,1.54,,,,,,
2013,DOM,1.63,,,,,,
2014,DOM,1.93,,,,,,
2015,DOM,2,,,,,,
2016,DOM,1.97,,,,,,
2017,DOM,2,,,,,,
2018,DOM,1.99,,,,,,
2019,DOM,2.01,,,,,,
2020,DOM,2.04,,,,,,
2000,DZA,3.44,,,,,,
2001,DZA,3.45,,,,,,
2002,DZA,3.74,,,,,,
2003,DZA,3.74,,,,,,
2004,DZA,3.75,,,,,,
2005,DZA,5.34,,,,,,
2006,DZA,5.85,,,,,,
2007,DZA,6.06,,,,,,
2008,DZA,6.54,,,,,,
2009,DZA,6.62,,,,,,
2010,DZA,6.95,,,,,,
2011,DZA,6.73,,,,,,
2012,DZA,6.73,,,,,,
2013,DZA,6.81,,,,,,
2014,DZA,7.03,,,,,,
2015,DZA,7.43,,,,,,
2016,DZA,9.46,,,,,,
2017,DZA,10.76,,,,,,
2018,DZA,10.74,,,,,,
2019,DZA,10.86,,,,,,
2020,DZA,10.98,,,,,,
2000,ECU,1.02,,,,,,
2001,ECU,1.07,,,,,,
2002,ECU,1.1,,,,,,
2003,ECU,1.14,,,,,,
2004,ECU,1.15,,,,,,
2005,ECU,1.37,,,,,,
2006,ECU,1.52,,,,,,
2007,ECU,1.68,,,,,,
2008,ECU,2.05,,,,,,
2009,ECU,1.99,,,,,,
2010,ECU,1.93,,,,,,
2011,ECU,2.01,,,,,,
2012,ECU,2.18,,,,,,
2013,ECU,2.21,,,,,,
2014,ECU,2.09,,,,,,
2015,ECU,2,,,,,,
2016,ECU,2.02,,,,,,
2017,ECU,2.15,,,,,,
2018,ECU,2.19,,,,,,
2019,ECU,2.21,,,,,,
2020,ECU,2.24,,,,,,
2000,EGY,15.28,,,,,,
2001,EGY,16.24,,,,,,
2002,EGY,18.13,,,,,,
2003,EGY,16.73,,,,,,
2004,EGY,18.2,,,,,,
2005,EGY,20.09,,,,,,
2006,EGY,23.42,,,,,,
2007,EGY,25.73,,,,,,
2008,EGY,18.83,,,,,,
2009,EGY,23.12,,,,,,
2010,EGY,19.62,,,,,,
2011,EGY,19.7,,,,,,
2012,EGY,26,,,,,,
2013,EGY,22.9,,,,,,
2014,EGY,23.54,,,,,,
2015,EGY,24.65,,,,,,
2016,EGY,25.16,,,,,,
2017,EGY,30.45,,,,,,
2018,EGY,38.89,,,,,,
2019,EGY,22.51,,,,,,
2020,EGY,23.95,,,,,,
2000,ERI,0.02,,,,,,
2001,ERI,0.02,,,,,,
2002,ERI,0.02,,,,,,
2003,ERI,0.02,,,,,,
2004,ERI,0.02,,,,,,
2005,ERI,0.02,,,,,,
2006,ERI,0.02,,,,,,
2007,ERI,0.02,,,,,,
2008,ERI,0.02,,,,,,
2009,ERI,0.02,,,,,,
2010,ERI,0.02,,,,,,
2011,ERI,0.07,,,,,,
2012,ERI,0.08,,,,,,
2013,ERI,0.08,,,,,,
2014,ERI,0.08,,,,,,
2015,ERI,0.07,,,,,,
2016,ERI,0.08,,,,,,
2017,ERI,0.08,,,,,,
2018,ERI,0.11,,,,,,
2019,ERI,0.11,,,,,,
2020,ERI,0.11,,,,,,
2000,ESP,14.48,,,,,,
2001,ESP,14.74,,,,,,
2002,ESP,15.26,,,,,,
2003,ESP,15.73,,,,,,
2004,ESP,16.03,,,,,,
2005,ESP,16.5,,,,,,
2006,ESP,16.69,,,,,,
2007,ESP,16.68,,,,,,
2008,ESP,14.19,,,,,,
2009,ESP,11.24,,,,,,
2010,ESP,11.04,,,,,,
2011,ESP,9.49,,,,,,
2012,ESP,8.69,,,,,,
2013,ESP,7.62,,,,,,
2014,ESP,8.81,,,,,,
2015,ESP,9.18,,,,,,
2016,ESP,9.36,,,,,,
2017,ESP,9.33,,,,,,
2018,ESP,9.6,,,,,,
2019,ESP,9.11,,,,,,
2020,ESP,9.21,,,,,,
2000,EST,0.32,,,,,,
2001,EST,0.33,,,,,,
2002,EST,0.31,,,,,,
2003,EST,0.29,,,,,,
2004,EST,0.32,,,,,,
2005,EST,0.33,,,,,,
2006,EST,0.37,,,,,,
2007,EST,0.54,,,,,,
2008,EST,0.54,,,,,,
2009,EST,0.23,,,,,,
2010,EST,0.28,,,,,,
2011,EST,0.37,,,,,,
2012,EST,0.37,,,,,,
2013,EST,0.36,,,,,,
2014,EST,0.37,,,,,,
2015,EST,0.19,,,,,,
2016,EST,0.17,,,,,,
2017,EST,0.27,,,,,,
2018,EST,0.22,,,,,,
2019,EST,0.26,,,,,,
2020,EST,0.26,,,,,,
2000,ETH,0.37,,,,,,
2001,ETH,0.37,,,,,,
2002,ETH,0.37,,,,,,
2003,ETH,0.47,,,,,,
2004,ETH,0.55,,,,,,
2005,ETH,0.65,,,,,,
2006,ETH,0.69,,,,,,
2007,ETH,0.62,,,,,,
2008,ETH,0.69,,,,,,
2009,ETH,0.6,,,,,,
2010,ETH,0.6,,,,,,
2011,ETH,0.74,,,,,,
2012,ETH,1.26,,,,,,
2013,ETH,1.52,,,,,,
2014,ETH,1.8,,,,,,
2015,ETH,2.66,,,,,,
2016,ETH,3.34,,,,,,
2017,ETH,3.6,,,,,,
2018,ETH,3.7,,,,,,
2019,ETH,3.74,,,,,,
2020,ETH,3.78,,,,,,
2000,FIN,0.53,,,,,,
2001,FIN,0.53,,,,,,
2002,FIN,0.51,,,,,,
2003,FIN,0.49,,,,,,
2004,FIN,0.55,,,,,,
2005,FIN,0.58,,,,,,
2006,FIN,0.59,,,,,,
2007,FIN,0.62,,,,,,
2008,FIN,0.66,,,,,,
2009,FIN,0.4,,,,,,
2010,FIN,0.55,,,,,,
2011,FIN,0.59,,,,,,
2012,FIN,0.52,,,,,,
2013,FIN,0.51,,,,,,
2014,FIN,0.49,,,,,,
2015,FIN,0.49,,,,,,
2016,FIN,0.58,,,,,,
2017,FIN,0.54,,,,,,
2018,FIN,0.48,,,,,,
2019,FIN,0.59,,,,,,
2020,FIN,0.6,,,,,,
2000,FJI,0.05,,,,,,
2001,FJI,0.05,,,,,,
2002,FJI,0.05,,,,,,
2003,FJI,0.05,,,,,,
2004,FJI,0.05,,,,,,
2005,FJI,0.07,,,,,,
2006,FJI,0.07,,,,,,
2007,FJI,0.07,,,,,,
2008,FJI,0.07,,,,,,
2009,FJI,0.05,,,,,,
2010,FJI,0.07,,,,,,
2011,FJI,0.07,,,,,,
2012,FJI,0.06,,,,,,
2013,FJI,0.07,,,,,,
2014,FJI,0.07,,,,,,
2015,FJI,0.08,,,,,,
2016,FJI,0.09,,,,,,
2017,FJI,0.06,,,,,,
2018,FJI,0.06,,,,,,
2019,FJI,0.06,,,,,,
2020,FJI,0.06,,,,,,
2000,FRA,8.48,,,,,,
2001,FRA,8.57,,,,,,
2002,FRA,8.56,,,,,,
2003,FRA,8.51,,,,,,
2004,FRA,8.95,,,,,,
2005,FRA,9.03,,,,,,
2006,FRA,9.2,,,,,,
2007,FRA,9.39,,,,,,
2008,FRA,8.78,,,,,,
2009,FRA,7.58,,,,,,
2010,FRA,7.75,,,,,,
2011,FRA,7.92,,,,,,
2012,FRA,7.37,,,,,,
2013,FRA,7.17,,,,,,
2014,FRA,6.84,,,,,,
2015,FRA,6.52,,,,,,
2016,FRA,6.59,,,,,,
2017,FRA,6.43,,,,,,
2018,FRA,6.68,,,,,,
2019,FRA,6.76,,,,,,
2020,FRA,6.84,,,,,,
2000,GAB,0.09,,,,,,
2001,GAB,0.1,,,,,,
2002,GAB,0.11,,,,,,
2003,GAB,0.11,,,,,,
2004,GAB,0.11,,,,,,
2005,GAB,0.11,,,,,,
2006,GAB,0.1,,,,,,
2007,GAB,0.09,,,,,,
2008,GAB,0.09,,,,,,
2009,GAB,0.09,,,,,,
2010,GAB,0.08,,,,,,
2011,GAB,0.08,,,,,,
2012,GAB,0.07,,,,,,
2013,GAB,0.06,,,,,,
2014,GAB,0.06,,,,,,
2015,GAB,0.07,,,,,,
2016,GAB,0.14,,,,,,
2017,GAB,0.14,,,,,,
2018,GAB,0.19,,,,,,
2019,GAB,0.2,,,,,,
2020,GAB,0.2,,,,,,
2000,GBR,5.96,,,,,,
2001,GBR,5.32,,,,,,
2002,GBR,5.39,,,,,,
2003,GBR,5.3,,,,,,
2004,GBR,5.39,,,,,,
2005,GBR,5.23,,,,,,
2006,GBR,5.24,,,,,,
2007,GBR,5.32,,,,,,
2008,GBR,4.53,,,,,,
2009,GBR,3.34,,,,,,
2010,GBR,3.43,,,,,,
2011,GBR,3.69,,,,,,
2012,GBR,3.41,,,,,,
2013,GBR,3.49,,,,,,
2014,GBR,3.74,,,,,,
2015,GBR,3.91,,,,,,
2016,GBR,4.19,,,,,,
2017,GBR,4.07,,,,,,
2018,GBR,4.02,,,,,,
2019,GBR,4.07,,,,,,
2020,GBR,4.12,,,,,,
2000,GEO,0.15,,,,,,
2001,GEO,0.14,,,,,,
2002,GEO,0.15,,,,,,
2003,GEO,0.15,,,,,,
2004,GEO,0.18,,,,,,
2005,GEO,0.19,,,,,,
2006,GEO,0.19,,,,,,
2007,GEO,0.18,,,,,,
2008,GEO,0.19,,,,,,
2009,GEO,0.34,,,,,,
2010,GEO,0.35,,,,,,
2011,GEO,0.64,,,,,,
2012,GEO,0.61,,,,,,
2013,GEO,0.68,,,,,,
2014,GEO,0.68,,,,,,
2015,GEO,0.75,,,,,,
2016,GEO,0.77,,,,,,
2017,GEO,0.88,,,,,,
2018,GEO,0.89,,,,,,
2019,GEO,0.9,,,,,,
2020,GEO,0.91,,,,,,
2000,GHA,0.81,,,,,,
2001,GHA,0.79,,,,,,
2002,GHA,0.79,,,,,,
2003,GHA,0.79,,,,,,
2004,GHA,0.79,,,,,,
2005,GHA,0.75,,,,,,
2006,GHA,0.72,,,,,,
2007,GHA,0.69,,,,,,
2008,GHA,0.68,,,,,,
2009,GHA,0.64,,,,,,
2010,GHA,0.76,,,,,,
2011,GHA,0.89,,,,,,
2012,GHA,1.63,,,,,,
2013,GHA,1.53,,,,,,
2014,GHA,1.49,,,,,,
2015,GHA,1.36,,,,,,
2016,GHA,1.61,,,,,,
2017,GHA,1.52,,,,,,
2018,GHA,1.59,,,,,,
2019,GHA,1.61,,,,,,
2020,GHA,1.63,,,,,,
2000,GIN,0.12,,,,,,
2001,GIN,0.13,,,,,,
2002,GIN,0.15,,,,,,
2003,GIN,0.15,,,,,,
2004,GIN,0.15,,,,,,
2008,GIN,0.14,,,,,,
2009,GIN,0.11,,,,,,
2010,GIN,0.09,,,,,,
2011,GIN,0.13,,,,,,
2012,GIN,0.11,,,,,,
2013,GIN,0.13,,,,,,
2014,GIN,0.14,,,,,,
2015,GIN,0.18,,,,,,
2016,GIN,0.2,,,,,,
2017,GIN,0.2,,,,,,
2018,GIN,0.21,,,,,,
2019,GIN,0.21,,,,,,
2020,GIN,0.21,,,,,,
2000,GLP,0.09,,,,,,
2001,GLP,0.1,,,,,,
2002,GLP,0.09,,,,,,
2003,GLP,0.09,,,,,,
2004,GLP,0.09,,,,,,
2005,GLP,0.09,,,,,,
2006,GLP,0.09,,,,,,
2007,GLP,0.09,,,,,,
2008,GLP,0.11,,,,,,
2009,GLP,0.11,,,,,,
2010,GLP,0.11,,,,,,
2011,GLP,0.11,,,,,,
2012,GLP,0.11,,,,,,
2013,GLP,0.12,,,,,,
2014,GLP,0.12,,,,,,
2015,GLP,0.12,,,,,,
2016,GLP,0.11,,,,,,
2017,GLP,0.11,,,,,,
2018,GLP,0.12,,,,,,
2019,GLP,0.12,,,,,,
2020,GLP,0.12,,,,,,
2000,GRC,6.28,,,,,,
2001,GRC,6.3,,,,,,
2002,GRC,6.08,,,,,,
2003,GRC,6.1,,,,,,
2004,GRC,6.09,,,,,,
2005,GRC,6.49,,,,,,
2006,GRC,6.37,,,,,,
2007,GRC,6.26,,,,,,
2008,GRC,5.91,,,,,,
2009,GRC,4.51,,,,,,
2010,GRC,4.12,,,,,,
2011,GRC,2.38,,,,,,
2012,GRC,3.04,,,,,,
2013,GRC,3.59,,,,,,
2014,GRC,3.75,,,,,,
2015,GRC,3.28,,,,,,
2016,GRC,4.82,,,,,,
2017,GRC,4.85,,,,,,
2018,GRC,4.98,,,,,,
2019,GRC,3.34,,,,,,
2020,GRC,3.38,,,,,,
2000,GTM,0.63,,,,,,
2001,GTM,0.78,,,,,,
2002,GTM,0.69,,,,,,
2003,GTM,0.69,,,,,,
2004,GTM,0.68,,,,,,
2005,GTM,0.9,,,,,,
2006,GTM,0.97,,,,,,
2007,GTM,0.94,,,,,,
2008,GTM,0.92,,,,,,
2009,GTM,0.56,,,,,,
2010,GTM,1.04,,,,,,
2011,GTM,1.09,,,,,,
2012,GTM,1.08,,,,,,
2013,GTM,1.14,,,,,,
2014,GTM,1.34,,,,,,
2015,GTM,1.35,,,,,,
2016,GTM,1.37,,,,,,
2017,GTM,1.41,,,,,,
2018,GTM,1.43,,,,,,
2019,GTM,1.45,,,,,,
2020,GTM,1.47,,,,,,
2000,GUF,0.03,,,,,,
2001,GUF,0.02,,,,,,
2002,GUF,0.02,,,,,,
2003,GUF,0.02,,,,,,
2004,GUF,0.02,,,,,,
2005,GUF,0.02,,,,,,
2006,GUF,0.02,,,,,,
2007,GUF,0.02,,,,,,
2008,GUF,0.02,,,,,,
2009,GUF,0.02,,,,,,
2010,GUF,0.03,,,,,,
2011,GUF,0.03,,,,,,
2012,GUF,0.04,,,,,,
2013,GUF,0.03,,,,,,
2014,GUF,0.03,,,,,,
2015,GUF,0.02,,,,,,
2016,GUF,0.03,,,,,,
2017,GUF,0.03,,,,,,
2018,GUF,0.03,,,,,,
2019,GUF,0.03,,,,,,
2020,GUF,0.03,,,,,,
2014,GUY,0,,,,,0,
2015,GUY,0.03,,,,,,
2016,GUY,0.14,,,,,,
2017,GUY,0.15,,,,,,
2018,GUY,0.15,,,,,,
2019,GUY,0.16,,,,,,
2020,GUY,0.16,,,,,,
2000,HKG,0.51,,,,,,
2001,HKG,0.5,,,,,,
2002,HKG,0.47,,,,,,
2003,HKG,0.45,,,,,,
2004,HKG,0.39,,,,,,
2005,HKG,0.38,,,,,,
2006,HKG,0.37,,,,,,
2007,HKG,0.37,,,,,,
2008,HKG,0.51,,,,,,
2009,HKG,0.38,,,,,,
2010,HKG,0.48,,,,,,
2011,HKG,0.5,,,,,,
2012,HKG,0.52,,,,,,
2013,HKG,0.74,,,,,,
2014,HKG,0.79,,,,,,
2015,HKG,0.79,,,,,,
2016,HKG,0.78,,,,,,
2017,HKG,0.82,,,,,,
2018,HKG,0.85,,,,,,
2019,HKG,0.86,,,,,,
2020,HKG,0.87,,,,,,
2000,HND,0.43,,,,,,
2001,HND,0.51,,,,,,
2002,HND,0.52,,,,,,
2003,HND,0.53,,,,,,
2004,HND,0.68,,,,,,
2005,HND,0.52,,,,,,
2006,HND,0.7,,,,,,
2007,HND,0.68,,,,,,
2008,HND,0.65,,,,,,
2009,HND,0.67,,,,,,
2010,HND,0.6,,,,,,
2011,HND,0.62,,,,,,
2012,HND,0.65,,,,,,
2013,HND,0.65,,,,,,
2014,HND,0.65,,,,,,
2015,HND,0.66,,,,,,
2016,HND,0.65,,,,,,
2017,HND,0.65,,,,,,
2018,HND,0.68,,,,,,
2019,HND,0.69,,,,,,
2020,HND,0.69,,,,,,
2000,HRV,1.24,,,,,,
2001,HRV,1.43,,,,,,
2002,HRV,1.4,,,,,,
2003,HRV,1.4,,,,,,
2004,HRV,1.48,,,,,,
2005,HRV,1.52,,,,,,
2006,HRV,1.62,,,,,,
2007,HRV,1.64,,,,,,
2008,HRV,1.56,,,,,,
2009,HRV,1.27,,,,,,
2010,HRV,1.21,,,,,,
2011,HRV,1.08,,,,,,
2012,HRV,1.03,,,,,,
2013,HRV,1.14,,,,,,
2014,HRV,1.15,,,,,,
2015,HRV,1.07,,,,,,
2016,HRV,1.05,,,,,,
2017,HRV,1.16,,,,,,
2018,HRV,0.93,,,,,,
2019,HRV,1.18,,,,,,
2020,HRV,1.2,,,,,,
2000,HTI,0.09,,,,,,
2001,HTI,0.08,,,,,,
2002,HTI,0.11,,,,,,
2003,HTI,0.11,,,,,,
